"LocID","VarID","Time"
520,2,"1985-1990"
520,2,"1990-1995"
520,2,"1995-2000"
520,2,"2000-2005"
520,2,"2005-2010"
520,2,"2010-2015"
520,2,"2015-2020"
520,2,"2020-2025"
520,2,"2025-2030"
520,2,"2030-2035"
520,2,"2035-2040"
520,2,"2040-2045"
520,2,"2045-2050"
524,2,"1950-1955"
524,2,"1955-1960"
524,2,"1960-1965"
524,2,"1965-1970"
524,2,"1970-1975"
524,2,"1975-1980"
524,2,"1980-1985"
524,2,"1985-1990"
524,2,"1990-1995"
524,2,"1995-2000"
524,2,"2000-2005"
524,2,"2005-2010"
524,2,"2010-2015"
524,2,"2015-2020"
524,2,"2020-2025"
524,2,"2025-2030"
524,2,"2030-2035"
524,2,"2035-2040"
524,2,"2040-2045"
524,2,"2045-2050"
528,2,"1950-1955"
528,2,"1955-1960"
528,2,"1960-1965"
528,2,"1965-1970"
528,2,"1970-1975"
528,2,"1975-1980"
528,2,"1980-1985"
528,2,"1985-1990"
528,2,"1990-1995"
528,2,"1995-2000"
528,2,"2000-2005"
528,2,"2005-2010"
528,2,"2010-2015"
528,2,"2015-2020"
528,2,"2020-2025"
528,2,"2025-2030"
528,2,"2030-2035"
528,2,"2035-2040"
528,2,"2040-2045"
528,2,"2045-2050"
530,2,"1950-1955"
530,2,"1955-1960"
530,2,"1960-1965"
530,2,"1965-1970"
530,2,"1970-1975"
530,2,"1975-1980"
530,2,"1980-1985"
530,2,"1985-1990"
530,2,"1990-1995"
530,2,"1995-2000"
530,2,"2000-2005"
530,2,"2005-2010"
530,2,"2010-2015"
530,2,"2015-2020"
530,2,"2020-2025"
530,2,"2025-2030"
530,2,"2030-2035"
530,2,"2035-2040"
530,2,"2040-2045"
530,2,"2045-2050"
540,2,"1950-1955"
540,2,"1955-1960"
540,2,"1960-1965"
540,2,"1965-1970"
540,2,"1970-1975"
540,2,"1975-1980"
540,2,"1980-1985"
540,2,"1985-1990"
540,2,"1990-1995"
540,2,"1995-2000"
540,2,"2000-2005"
540,2,"2005-2010"
540,2,"2010-2015"
540,2,"2015-2020"
540,2,"2020-2025"
540,2,"2025-2030"
540,2,"2030-2035"
540,2,"2035-2040"
540,2,"2040-2045"
540,2,"2045-2050"
554,2,"1950-1955"
554,2,"1955-1960"
554,2,"1960-1965"
554,2,"1965-1970"
554,2,"1970-1975"
554,2,"1975-1980"
554,2,"1980-1985"
554,2,"1985-1990"
554,2,"1990-1995"
554,2,"1995-2000"
554,2,"2000-2005"
554,2,"2005-2010"
554,2,"2010-2015"
554,2,"2015-2020"
554,2,"2020-2025"
554,2,"2025-2030"
554,2,"2030-2035"
554,2,"2035-2040"
554,2,"2040-2045"
554,2,"2045-2050"
558,2,"1950-1955"
558,2,"1955-1960"
558,2,"1960-1965"
558,2,"1965-1970"
558,2,"1970-1975"
558,2,"1975-1980"
558,2,"1980-1985"
558,2,"1985-1990"
558,2,"1990-1995"
558,2,"1995-2000"
558,2,"2000-2005"
558,2,"2005-2010"
558,2,"2010-2015"
558,2,"2015-2020"
558,2,"2020-2025"
558,2,"2025-2030"
558,2,"2030-2035"
558,2,"2035-2040"
558,2,"2040-2045"
558,2,"2045-2050"
562,2,"1950-1955"
562,2,"1955-1960"
562,2,"1960-1965"
562,2,"1965-1970"
562,2,"1970-1975"
562,2,"1975-1980"
562,2,"1980-1985"
562,2,"1985-1990"
562,2,"1990-1995"
562,2,"1995-2000"
562,2,"2000-2005"
562,2,"2005-2010"
562,2,"2010-2015"
562,2,"2015-2020"
562,2,"2020-2025"
562,2,"2025-2030"
562,2,"2030-2035"
562,2,"2035-2040"
562,2,"2040-2045"
562,2,"2045-2050"
566,2,"1950-1955"
566,2,"1955-1960"
566,2,"1960-1965"
566,2,"1965-1970"
566,2,"1970-1975"
566,2,"1975-1980"
566,2,"1980-1985"
566,2,"1985-1990"
566,2,"1990-1995"
566,2,"1995-2000"
566,2,"2000-2005"
566,2,"2005-2010"
566,2,"2010-2015"
566,2,"2015-2020"
566,2,"2020-2025"
566,2,"2025-2030"
566,2,"2030-2035"
566,2,"2035-2040"
566,2,"2040-2045"
566,2,"2045-2050"
570,2,"1950-1955"
570,2,"1955-1960"
570,2,"1960-1965"
570,2,"1965-1970"
570,2,"1970-1975"
570,2,"1975-1980"
570,2,"1980-1985"
570,2,"1985-1990"
570,2,"1990-1995"
570,2,"1995-2000"
570,2,"2000-2005"
570,2,"2005-2010"
570,2,"2010-2015"
570,2,"2015-2020"
570,2,"2020-2025"
570,2,"2025-2030"
570,2,"2030-2035"
570,2,"2035-2040"
570,2,"2040-2045"
570,2,"2045-2050"
912,2,"1950-1955"
912,2,"1955-1960"
912,2,"1960-1965"
912,2,"1965-1970"
912,2,"1970-1975"
912,2,"1975-1980"
912,2,"1980-1985"
912,2,"1985-1990"
912,2,"1990-1995"
912,2,"1995-2000"
912,2,"2000-2005"
912,2,"2005-2010"
912,2,"2010-2015"
912,2,"2015-2020"
912,2,"2020-2025"
912,2,"2025-2030"
912,2,"2030-2035"
912,2,"2035-2040"
912,2,"2040-2045"
912,2,"2045-2050"
905,2,"1950-1955"
905,2,"1955-1960"
905,2,"1960-1965"
905,2,"1965-1970"
905,2,"1970-1975"
905,2,"1975-1980"
905,2,"1980-1985"
905,2,"1985-1990"
905,2,"1990-1995"
905,2,"1995-2000"
905,2,"2000-2005"
905,2,"2005-2010"
905,2,"2010-2015"
905,2,"2015-2020"
905,2,"2020-2025"
905,2,"2025-2030"
905,2,"2030-2035"
905,2,"2035-2040"
905,2,"2040-2045"
905,2,"2045-2050"
924,2,"1950-1955"
924,2,"1955-1960"
924,2,"1960-1965"
924,2,"1965-1970"
924,2,"1970-1975"
924,2,"1975-1980"
924,2,"1980-1985"
924,2,"1985-1990"
924,2,"1990-1995"
924,2,"1995-2000"
924,2,"2000-2005"
924,2,"2005-2010"
924,2,"2010-2015"
924,2,"2015-2020"
924,2,"2020-2025"
924,2,"2025-2030"
924,2,"2030-2035"
924,2,"2035-2040"
924,2,"2040-2045"
924,2,"2045-2050"
580,2,"1950-1955"
580,2,"1955-1960"
580,2,"1960-1965"
580,2,"1965-1970"
580,2,"1970-1975"
580,2,"1975-1980"
580,2,"1980-1985"
580,2,"1985-1990"
580,2,"1990-1995"
580,2,"1995-2000"
580,2,"2000-2005"
580,2,"2005-2010"
580,2,"2010-2015"
580,2,"2015-2020"
580,2,"2020-2025"
580,2,"2025-2030"
580,2,"2030-2035"
580,2,"2035-2040"
580,2,"2040-2045"
580,2,"2045-2050"
578,2,"1950-1955"
578,2,"1955-1960"
578,2,"1960-1965"
578,2,"1965-1970"
578,2,"1970-1975"
578,2,"1975-1980"
578,2,"1980-1985"
578,2,"1985-1990"
578,2,"1990-1995"
578,2,"1995-2000"
578,2,"2000-2005"
578,2,"2005-2010"
578,2,"2010-2015"
578,2,"2015-2020"
578,2,"2020-2025"
578,2,"2025-2030"
578,2,"2030-2035"
578,2,"2035-2040"
578,2,"2040-2045"
578,2,"2045-2050"
909,2,"1950-1955"
909,2,"1955-1960"
909,2,"1960-1965"
909,2,"1965-1970"
909,2,"1970-1975"
909,2,"1975-1980"
909,2,"1980-1985"
909,2,"1985-1990"
909,2,"1990-1995"
909,2,"1995-2000"
909,2,"2000-2005"
909,2,"2005-2010"
909,2,"2010-2015"
909,2,"2015-2020"
909,2,"2020-2025"
909,2,"2025-2030"
909,2,"2030-2035"
909,2,"2035-2040"
909,2,"2040-2045"
909,2,"2045-2050"
512,2,"1950-1955"
512,2,"1955-1960"
512,2,"1960-1965"
512,2,"1965-1970"
512,2,"1970-1975"
512,2,"1975-1980"
512,2,"1980-1985"
512,2,"1985-1990"
512,2,"1990-1995"
512,2,"1995-2000"
512,2,"2000-2005"
512,2,"2005-2010"
512,2,"2010-2015"
512,2,"2015-2020"
512,2,"2020-2025"
512,2,"2025-2030"
512,2,"2030-2035"
512,2,"2035-2040"
512,2,"2040-2045"
512,2,"2045-2050"
586,2,"1950-1955"
586,2,"1955-1960"
586,2,"1960-1965"
586,2,"1965-1970"
586,2,"1970-1975"
586,2,"1975-1980"
586,2,"1980-1985"
586,2,"1985-1990"
586,2,"1990-1995"
586,2,"1995-2000"
586,2,"2000-2005"
586,2,"2005-2010"
586,2,"2010-2015"
586,2,"2015-2020"
586,2,"2020-2025"
586,2,"2025-2030"
586,2,"2030-2035"
586,2,"2035-2040"
586,2,"2040-2045"
586,2,"2045-2050"
585,2,"1950-1955"
585,2,"1955-1960"
585,2,"1960-1965"
585,2,"1965-1970"
585,2,"1970-1975"
585,2,"1975-1980"
585,2,"1980-1985"
585,2,"1985-1990"
585,2,"1990-1995"
585,2,"1995-2000"
585,2,"2000-2005"
585,2,"2005-2010"
585,2,"2010-2015"
585,2,"2015-2020"
585,2,"2020-2025"
585,2,"2025-2030"
585,2,"2030-2035"
585,2,"2035-2040"
585,2,"2040-2045"
585,2,"2045-2050"
591,2,"1950-1955"
591,2,"1955-1960"
591,2,"1960-1965"
591,2,"1965-1970"
591,2,"1970-1975"
591,2,"1975-1980"
591,2,"1980-1985"
591,2,"1985-1990"
591,2,"1990-1995"
591,2,"1995-2000"
591,2,"2000-2005"
591,2,"2005-2010"
591,2,"2010-2015"
591,2,"2015-2020"
591,2,"2020-2025"
591,2,"2025-2030"
591,2,"2030-2035"
591,2,"2035-2040"
591,2,"2040-2045"
591,2,"2045-2050"
598,2,"1950-1955"
598,2,"1955-1960"
598,2,"1960-1965"
598,2,"1965-1970"
598,2,"1970-1975"
598,2,"1975-1980"
598,2,"1980-1985"
598,2,"1985-1990"
598,2,"1990-1995"
598,2,"1995-2000"
598,2,"2000-2005"
598,2,"2005-2010"
598,2,"2010-2015"
598,2,"2015-2020"
598,2,"2020-2025"
598,2,"2025-2030"
598,2,"2030-2035"
598,2,"2035-2040"
598,2,"2040-2045"
598,2,"2045-2050"
600,2,"1950-1955"
600,2,"1955-1960"
600,2,"1960-1965"
600,2,"1965-1970"
600,2,"1970-1975"
600,2,"1975-1980"
600,2,"1980-1985"
600,2,"1985-1990"
600,2,"1990-1995"
600,2,"1995-2000"
600,2,"2000-2005"
600,2,"2005-2010"
600,2,"2010-2015"
600,2,"2015-2020"
600,2,"2020-2025"
600,2,"2025-2030"
600,2,"2030-2035"
600,2,"2035-2040"
600,2,"2040-2045"
600,2,"2045-2050"
604,2,"1950-1955"
604,2,"1955-1960"
604,2,"1960-1965"
604,2,"1965-1970"
604,2,"1970-1975"
604,2,"1975-1980"
604,2,"1980-1985"
604,2,"1985-1990"
604,2,"1990-1995"
604,2,"1995-2000"
604,2,"2000-2005"
604,2,"2005-2010"
604,2,"2010-2015"
604,2,"2015-2020"
604,2,"2020-2025"
604,2,"2025-2030"
604,2,"2030-2035"
604,2,"2035-2040"
604,2,"2040-2045"
604,2,"2045-2050"
608,2,"1950-1955"
608,2,"1955-1960"
608,2,"1960-1965"
608,2,"1965-1970"
608,2,"1970-1975"
608,2,"1975-1980"
608,2,"1980-1985"
608,2,"1985-1990"
608,2,"1990-1995"
608,2,"1995-2000"
608,2,"2000-2005"
608,2,"2005-2010"
608,2,"2010-2015"
608,2,"2015-2020"
608,2,"2020-2025"
608,2,"2025-2030"
608,2,"2030-2035"
608,2,"2035-2040"
608,2,"2040-2045"
608,2,"2045-2050"
612,2,"1950-1955"
612,2,"1955-1960"
612,2,"1960-1965"
612,2,"1965-1970"
612,2,"1970-1975"
612,2,"1975-1980"
612,2,"1980-1985"
612,2,"1985-1990"
612,2,"1990-1995"
612,2,"1995-2000"
612,2,"2000-2005"
612,2,"2005-2010"
612,2,"2010-2015"
612,2,"2015-2020"
612,2,"2020-2025"
612,2,"2025-2030"
612,2,"2030-2035"
612,2,"2035-2040"
612,2,"2040-2045"
612,2,"2045-2050"
616,2,"1950-1955"
616,2,"1955-1960"
616,2,"1960-1965"
616,2,"1965-1970"
616,2,"1970-1975"
616,2,"1975-1980"
616,2,"1980-1985"
616,2,"1985-1990"
616,2,"1990-1995"
616,2,"1995-2000"
616,2,"2000-2005"
616,2,"2005-2010"
616,2,"2010-2015"
616,2,"2015-2020"
616,2,"2020-2025"
616,2,"2025-2030"
616,2,"2030-2035"
616,2,"2035-2040"
616,2,"2040-2045"
616,2,"2045-2050"
957,2,"1950-1955"
957,2,"1955-1960"
957,2,"1960-1965"
957,2,"1965-1970"
957,2,"1970-1975"
957,2,"1975-1980"
957,2,"1980-1985"
957,2,"1985-1990"
957,2,"1990-1995"
957,2,"1995-2000"
957,2,"2000-2005"
957,2,"2005-2010"
957,2,"2010-2015"
957,2,"2015-2020"
957,2,"2020-2025"
957,2,"2025-2030"
957,2,"2030-2035"
957,2,"2035-2040"
957,2,"2040-2045"
957,2,"2045-2050"
620,2,"1950-1955"
620,2,"1955-1960"
620,2,"1960-1965"
620,2,"1965-1970"
620,2,"1970-1975"
620,2,"1975-1980"
620,2,"1980-1985"
620,2,"1985-1990"
620,2,"1990-1995"
620,2,"1995-2000"
620,2,"2000-2005"
620,2,"2005-2010"
620,2,"2010-2015"
620,2,"2015-2020"
620,2,"2020-2025"
620,2,"2025-2030"
620,2,"2030-2035"
620,2,"2035-2040"
620,2,"2040-2045"
620,2,"2045-2050"
630,2,"1950-1955"
630,2,"1955-1960"
630,2,"1960-1965"
630,2,"1965-1970"
630,2,"1970-1975"
630,2,"1975-1980"
630,2,"1980-1985"
630,2,"1985-1990"
630,2,"1990-1995"
630,2,"1995-2000"
630,2,"2000-2005"
630,2,"2005-2010"
630,2,"2010-2015"
630,2,"2015-2020"
630,2,"2020-2025"
630,2,"2025-2030"
630,2,"2030-2035"
630,2,"2035-2040"
630,2,"2040-2045"
630,2,"2045-2050"
634,2,"1950-1955"
634,2,"1955-1960"
634,2,"1960-1965"
634,2,"1965-1970"
634,2,"1970-1975"
634,2,"1975-1980"
634,2,"1980-1985"
634,2,"1985-1990"
634,2,"1990-1995"
634,2,"1995-2000"
634,2,"2000-2005"
634,2,"2005-2010"
634,2,"2010-2015"
634,2,"2015-2020"
634,2,"2020-2025"
634,2,"2025-2030"
634,2,"2030-2035"
634,2,"2035-2040"
634,2,"2040-2045"
634,2,"2045-2050"
410,2,"1950-1955"
410,2,"1955-1960"
410,2,"1960-1965"
410,2,"1965-1970"
410,2,"1970-1975"
410,2,"1975-1980"
410,2,"1980-1985"
410,2,"1985-1990"
410,2,"1990-1995"
410,2,"1995-2000"
410,2,"2000-2005"
410,2,"2005-2010"
410,2,"2010-2015"
410,2,"2015-2020"
410,2,"2020-2025"
410,2,"2025-2030"
410,2,"2030-2035"
410,2,"2035-2040"
410,2,"2040-2045"
410,2,"2045-2050"
498,2,"1950-1955"
498,2,"1955-1960"
498,2,"1960-1965"
498,2,"1965-1970"
498,2,"1970-1975"
498,2,"1975-1980"
498,2,"1980-1985"
498,2,"1985-1990"
498,2,"1990-1995"
498,2,"1995-2000"
498,2,"2000-2005"
498,2,"2005-2010"
498,2,"2010-2015"
498,2,"2015-2020"
498,2,"2020-2025"
498,2,"2025-2030"
498,2,"2030-2035"
498,2,"2035-2040"
498,2,"2040-2045"
498,2,"2045-2050"
642,2,"1950-1955"
642,2,"1955-1960"
642,2,"1960-1965"
642,2,"1965-1970"
642,2,"1970-1975"
642,2,"1975-1980"
642,2,"1980-1985"
642,2,"1985-1990"
642,2,"1990-1995"
642,2,"1995-2000"
642,2,"2000-2005"
642,2,"2005-2010"
642,2,"2010-2015"
642,2,"2015-2020"
642,2,"2020-2025"
642,2,"2025-2030"
642,2,"2030-2035"
642,2,"2035-2040"
642,2,"2040-2045"
642,2,"2045-2050"
643,2,"1950-1955"
643,2,"1955-1960"
643,2,"1960-1965"
643,2,"1965-1970"
643,2,"1970-1975"
643,2,"1975-1980"
643,2,"1980-1985"
643,2,"1985-1990"
643,2,"1990-1995"
643,2,"1995-2000"
643,2,"2000-2005"
643,2,"2005-2010"
643,2,"2010-2015"
643,2,"2015-2020"
643,2,"2020-2025"
643,2,"2025-2030"
643,2,"2030-2035"
643,2,"2035-2040"
643,2,"2040-2045"
643,2,"2045-2050"
646,2,"1950-1955"
646,2,"1955-1960"
646,2,"1960-1965"
646,2,"1965-1970"
646,2,"1970-1975"
646,2,"1975-1980"
646,2,"1980-1985"
646,2,"1985-1990"
646,2,"1990-1995"
646,2,"1995-2000"
646,2,"2000-2005"
646,2,"2005-2010"
646,2,"2010-2015"
646,2,"2015-2020"
646,2,"2020-2025"
646,2,"2025-2030"
646,2,"2030-2035"
646,2,"2035-2040"
646,2,"2040-2045"
646,2,"2045-2050"
638,2,"1950-1955"
638,2,"1955-1960"
638,2,"1960-1965"
638,2,"1965-1970"
638,2,"1970-1975"
638,2,"1975-1980"
638,2,"1980-1985"
638,2,"1985-1990"
638,2,"1990-1995"
638,2,"1995-2000"
638,2,"2000-2005"
638,2,"2005-2010"
638,2,"2010-2015"
638,2,"2015-2020"
638,2,"2020-2025"
638,2,"2025-2030"
638,2,"2030-2035"
638,2,"2035-2040"
638,2,"2040-2045"
638,2,"2045-2050"
654,2,"1950-1955"
654,2,"1955-1960"
654,2,"1960-1965"
654,2,"1965-1970"
654,2,"1970-1975"
654,2,"1975-1980"
654,2,"1980-1985"
654,2,"1985-1990"
654,2,"1990-1995"
654,2,"1995-2000"
654,2,"2000-2005"
654,2,"2005-2010"
654,2,"2010-2015"
654,2,"2015-2020"
654,2,"2020-2025"
654,2,"2025-2030"
654,2,"2030-2035"
654,2,"2035-2040"
654,2,"2040-2045"
654,2,"2045-2050"
659,2,"1950-1955"
659,2,"1955-1960"
659,2,"1960-1965"
659,2,"1965-1970"
659,2,"1970-1975"
659,2,"1975-1980"
659,2,"1980-1985"
659,2,"1985-1990"
659,2,"1990-1995"
659,2,"1995-2000"
659,2,"2000-2005"
659,2,"2005-2010"
659,2,"2010-2015"
659,2,"2015-2020"
659,2,"2020-2025"
659,2,"2025-2030"
659,2,"2030-2035"
659,2,"2035-2040"
659,2,"2040-2045"
659,2,"2045-2050"
662,2,"1950-1955"
662,2,"1955-1960"
662,2,"1960-1965"
662,2,"1965-1970"
662,2,"1970-1975"
662,2,"1975-1980"
662,2,"1980-1985"
662,2,"1985-1990"
662,2,"1990-1995"
662,2,"1995-2000"
662,2,"2000-2005"
662,2,"2005-2010"
662,2,"2010-2015"
662,2,"2015-2020"
662,2,"2020-2025"
662,2,"2025-2030"
662,2,"2030-2035"
662,2,"2035-2040"
662,2,"2040-2045"
662,2,"2045-2050"
666,2,"1950-1955"
666,2,"1955-1960"
666,2,"1960-1965"
666,2,"1965-1970"
666,2,"1970-1975"
666,2,"1975-1980"
666,2,"1980-1985"
666,2,"1985-1990"
666,2,"1990-1995"
666,2,"1995-2000"
666,2,"2000-2005"
666,2,"2005-2010"
666,2,"2010-2015"
666,2,"2015-2020"
666,2,"2020-2025"
666,2,"2025-2030"
666,2,"2030-2035"
666,2,"2035-2040"
666,2,"2040-2045"
666,2,"2045-2050"
670,2,"1950-1955"
670,2,"1955-1960"
670,2,"1960-1965"
670,2,"1965-1970"
670,2,"1970-1975"
670,2,"1975-1980"
670,2,"1980-1985"
670,2,"1985-1990"
670,2,"1990-1995"
670,2,"1995-2000"
670,2,"2000-2005"
670,2,"2005-2010"
670,2,"2010-2015"
670,2,"2015-2020"
670,2,"2020-2025"
670,2,"2025-2030"
670,2,"2030-2035"
670,2,"2035-2040"
670,2,"2040-2045"
670,2,"2045-2050"
882,2,"1950-1955"
882,2,"1955-1960"
882,2,"1960-1965"
882,2,"1965-1970"
882,2,"1970-1975"
882,2,"1975-1980"
882,2,"1980-1985"
882,2,"1985-1990"
882,2,"1990-1995"
882,2,"1995-2000"
882,2,"2000-2005"
882,2,"2005-2010"
882,2,"2010-2015"
882,2,"2015-2020"
882,2,"2020-2025"
882,2,"2025-2030"
882,2,"2030-2035"
882,2,"2035-2040"
882,2,"2040-2045"
882,2,"2045-2050"
674,2,"1950-1955"
674,2,"1955-1960"
674,2,"1960-1965"
674,2,"1965-1970"
674,2,"1970-1975"
674,2,"1975-1980"
674,2,"1980-1985"
674,2,"1985-1990"
674,2,"1990-1995"
674,2,"1995-2000"
674,2,"2000-2005"
674,2,"2005-2010"
674,2,"2010-2015"
674,2,"2015-2020"
674,2,"2020-2025"
674,2,"2025-2030"
674,2,"2030-2035"
674,2,"2035-2040"
674,2,"2040-2045"
674,2,"2045-2050"
678,2,"1950-1955"
678,2,"1955-1960"
678,2,"1960-1965"
678,2,"1965-1970"
678,2,"1970-1975"
678,2,"1975-1980"
678,2,"1980-1985"
678,2,"1985-1990"
678,2,"1990-1995"
678,2,"1995-2000"
678,2,"2000-2005"
678,2,"2005-2010"
678,2,"2010-2015"
678,2,"2015-2020"
678,2,"2020-2025"
678,2,"2025-2030"
678,2,"2030-2035"
678,2,"2035-2040"
678,2,"2040-2045"
678,2,"2045-2050"
682,2,"1950-1955"
682,2,"1955-1960"
682,2,"1960-1965"
682,2,"1965-1970"
682,2,"1970-1975"
682,2,"1975-1980"
682,2,"1980-1985"
682,2,"1985-1990"
682,2,"1990-1995"
682,2,"1995-2000"
682,2,"2000-2005"
682,2,"2005-2010"
682,2,"2010-2015"
682,2,"2015-2020"
682,2,"2020-2025"
682,2,"2025-2030"
682,2,"2030-2035"
682,2,"2035-2040"
682,2,"2040-2045"
682,2,"2045-2050"
686,2,"1950-1955"
686,2,"1955-1960"
686,2,"1960-1965"
686,2,"1965-1970"
686,2,"1970-1975"
686,2,"1975-1980"
686,2,"1980-1985"
686,2,"1985-1990"
686,2,"1990-1995"
686,2,"1995-2000"
686,2,"2000-2005"
686,2,"2005-2010"
686,2,"2010-2015"
686,2,"2015-2020"
686,2,"2020-2025"
686,2,"2025-2030"
686,2,"2030-2035"
686,2,"2035-2040"
686,2,"2040-2045"
686,2,"2045-2050"
891,2,"1950-1955"
891,2,"1955-1960"
891,2,"1960-1965"
891,2,"1965-1970"
891,2,"1970-1975"
891,2,"1975-1980"
891,2,"1980-1985"
891,2,"1985-1990"
891,2,"1990-1995"
891,2,"1995-2000"
891,2,"2000-2005"
891,2,"2005-2010"
891,2,"2010-2015"
891,2,"2015-2020"
891,2,"2020-2025"
891,2,"2025-2030"
891,2,"2030-2035"
891,2,"2035-2040"
891,2,"2040-2045"
891,2,"2045-2050"
690,2,"1950-1955"
690,2,"1955-1960"
690,2,"1960-1965"
690,2,"1965-1970"
690,2,"1970-1975"
690,2,"1975-1980"
690,2,"1980-1985"
690,2,"1985-1990"
690,2,"1990-1995"
690,2,"1995-2000"
690,2,"2000-2005"
690,2,"2005-2010"
690,2,"2010-2015"
690,2,"2015-2020"
690,2,"2020-2025"
690,2,"2025-2030"
690,2,"2030-2035"
690,2,"2035-2040"
690,2,"2040-2045"
690,2,"2045-2050"
694,2,"1950-1955"
694,2,"1955-1960"
694,2,"1960-1965"
694,2,"1965-1970"
694,2,"1970-1975"
694,2,"1975-1980"
694,2,"1980-1985"
694,2,"1985-1990"
694,2,"1990-1995"
694,2,"1995-2000"
694,2,"2000-2005"
694,2,"2005-2010"
694,2,"2010-2015"
694,2,"2015-2020"
694,2,"2020-2025"
694,2,"2025-2030"
694,2,"2030-2035"
694,2,"2035-2040"
694,2,"2040-2045"
694,2,"2045-2050"
702,2,"1950-1955"
702,2,"1955-1960"
702,2,"1960-1965"
702,2,"1965-1970"
702,2,"1970-1975"
702,2,"1975-1980"
702,2,"1980-1985"
702,2,"1985-1990"
702,2,"1990-1995"
702,2,"1995-2000"
702,2,"2000-2005"
702,2,"2005-2010"
702,2,"2010-2015"
702,2,"2015-2020"
702,2,"2020-2025"
702,2,"2025-2030"
702,2,"2030-2035"
702,2,"2035-2040"
702,2,"2040-2045"
702,2,"2045-2050"
703,2,"1950-1955"
703,2,"1955-1960"
703,2,"1960-1965"
703,2,"1965-1970"
703,2,"1970-1975"
703,2,"1975-1980"
703,2,"1980-1985"
703,2,"1985-1990"
703,2,"1990-1995"
703,2,"1995-2000"
703,2,"2000-2005"
703,2,"2005-2010"
703,2,"2010-2015"
703,2,"2015-2020"
703,2,"2020-2025"
703,2,"2025-2030"
703,2,"2030-2035"
703,2,"2035-2040"
703,2,"2040-2045"
703,2,"2045-2050"
705,2,"1950-1955"
705,2,"1955-1960"
705,2,"1960-1965"
705,2,"1965-1970"
705,2,"1970-1975"
705,2,"1975-1980"
705,2,"1980-1985"
705,2,"1985-1990"
705,2,"1990-1995"
705,2,"1995-2000"
705,2,"2000-2005"
705,2,"2005-2010"
