"LocID","VarID","Time"
705,2,"2010-2015"
705,2,"2015-2020"
705,2,"2020-2025"
705,2,"2025-2030"
705,2,"2030-2035"
705,2,"2035-2040"
705,2,"2040-2045"
705,2,"2045-2050"
90,2,"1950-1955"
90,2,"1955-1960"
90,2,"1960-1965"
90,2,"1965-1970"
90,2,"1970-1975"
90,2,"1975-1980"
90,2,"1980-1985"
90,2,"1985-1990"
90,2,"1990-1995"
90,2,"1995-2000"
90,2,"2000-2005"
90,2,"2005-2010"
90,2,"2010-2015"
90,2,"2015-2020"
90,2,"2020-2025"
90,2,"2025-2030"
90,2,"2030-2035"
90,2,"2035-2040"
90,2,"2040-2045"
90,2,"2045-2050"
706,2,"1950-1955"
706,2,"1955-1960"
706,2,"1960-1965"
706,2,"1965-1970"
706,2,"1970-1975"
706,2,"1975-1980"
706,2,"1980-1985"
706,2,"1985-1990"
706,2,"1990-1995"
706,2,"1995-2000"
706,2,"2000-2005"
706,2,"2005-2010"
706,2,"2010-2015"
706,2,"2015-2020"
706,2,"2020-2025"
706,2,"2025-2030"
706,2,"2030-2035"
706,2,"2035-2040"
706,2,"2040-2045"
706,2,"2045-2050"
710,2,"1950-1955"
710,2,"1955-1960"
710,2,"1960-1965"
710,2,"1965-1970"
710,2,"1970-1975"
710,2,"1975-1980"
710,2,"1980-1985"
710,2,"1985-1990"
710,2,"1990-1995"
710,2,"1995-2000"
710,2,"2000-2005"
710,2,"2005-2010"
710,2,"2010-2015"
710,2,"2015-2020"
710,2,"2020-2025"
710,2,"2025-2030"
710,2,"2030-2035"
710,2,"2035-2040"
710,2,"2040-2045"
710,2,"2045-2050"
931,2,"1950-1955"
931,2,"1955-1960"
931,2,"1960-1965"
931,2,"1965-1970"
931,2,"1970-1975"
931,2,"1975-1980"
931,2,"1980-1985"
931,2,"1985-1990"
931,2,"1990-1995"
931,2,"1995-2000"
931,2,"2000-2005"
931,2,"2005-2010"
931,2,"2010-2015"
931,2,"2015-2020"
931,2,"2020-2025"
931,2,"2025-2030"
931,2,"2030-2035"
931,2,"2035-2040"
931,2,"2040-2045"
931,2,"2045-2050"
921,2,"1950-1955"
921,2,"1955-1960"
921,2,"1960-1965"
921,2,"1965-1970"
921,2,"1970-1975"
921,2,"1975-1980"
921,2,"1980-1985"
921,2,"1985-1990"
921,2,"1990-1995"
921,2,"1995-2000"
921,2,"2000-2005"
921,2,"2005-2010"
921,2,"2010-2015"
921,2,"2015-2020"
921,2,"2020-2025"
921,2,"2025-2030"
921,2,"2030-2035"
921,2,"2035-2040"
921,2,"2040-2045"
921,2,"2045-2050"
920,2,"1950-1955"
920,2,"1955-1960"
920,2,"1960-1965"
920,2,"1965-1970"
920,2,"1970-1975"
920,2,"1975-1980"
920,2,"1980-1985"
920,2,"1985-1990"
920,2,"1990-1995"
920,2,"1995-2000"
920,2,"2000-2005"
920,2,"2005-2010"
920,2,"2010-2015"
920,2,"2015-2020"
920,2,"2020-2025"
920,2,"2025-2030"
920,2,"2030-2035"
920,2,"2035-2040"
920,2,"2040-2045"
920,2,"2045-2050"
913,2,"1950-1955"
913,2,"1955-1960"
913,2,"1960-1965"
913,2,"1965-1970"
913,2,"1970-1975"
913,2,"1975-1980"
913,2,"1980-1985"
913,2,"1985-1990"
913,2,"1990-1995"
913,2,"1995-2000"
913,2,"2000-2005"
913,2,"2005-2010"
913,2,"2010-2015"
913,2,"2015-2020"
913,2,"2020-2025"
913,2,"2025-2030"
913,2,"2030-2035"
913,2,"2035-2040"
913,2,"2040-2045"
913,2,"2045-2050"
925,2,"1950-1955"
925,2,"1955-1960"
925,2,"1960-1965"
925,2,"1965-1970"
925,2,"1970-1975"
925,2,"1975-1980"
925,2,"1980-1985"
925,2,"1985-1990"
925,2,"1990-1995"
925,2,"1995-2000"
925,2,"2000-2005"
925,2,"2005-2010"
925,2,"2010-2015"
925,2,"2015-2020"
925,2,"2020-2025"
925,2,"2025-2030"
925,2,"2030-2035"
925,2,"2035-2040"
925,2,"2040-2045"
925,2,"2045-2050"
724,2,"1950-1955"
724,2,"1955-1960"
724,2,"1960-1965"
724,2,"1965-1970"
724,2,"1970-1975"
724,2,"1975-1980"
724,2,"1980-1985"
724,2,"1985-1990"
724,2,"1990-1995"
724,2,"1995-2000"
724,2,"2000-2005"
724,2,"2005-2010"
724,2,"2010-2015"
724,2,"2015-2020"
724,2,"2020-2025"
724,2,"2025-2030"
724,2,"2030-2035"
724,2,"2035-2040"
724,2,"2040-2045"
724,2,"2045-2050"
144,2,"1950-1955"
144,2,"1955-1960"
144,2,"1960-1965"
144,2,"1965-1970"
144,2,"1970-1975"
144,2,"1975-1980"
144,2,"1980-1985"
144,2,"1985-1990"
144,2,"1990-1995"
144,2,"1995-2000"
144,2,"2000-2005"
144,2,"2005-2010"
144,2,"2010-2015"
144,2,"2015-2020"
144,2,"2020-2025"
144,2,"2025-2030"
144,2,"2030-2035"
144,2,"2035-2040"
144,2,"2040-2045"
144,2,"2045-2050"
275,2,"1950-1955"
275,2,"1955-1960"
275,2,"1960-1965"
275,2,"1965-1970"
275,2,"1970-1975"
275,2,"1975-1980"
275,2,"1980-1985"
275,2,"1985-1990"
275,2,"1990-1995"
275,2,"1995-2000"
275,2,"2000-2005"
275,2,"2005-2010"
275,2,"2010-2015"
275,2,"2015-2020"
275,2,"2020-2025"
275,2,"2025-2030"
275,2,"2030-2035"
275,2,"2035-2040"
275,2,"2040-2045"
275,2,"2045-2050"
736,2,"1950-1955"
736,2,"1955-1960"
736,2,"1960-1965"
736,2,"1965-1970"
736,2,"1970-1975"
736,2,"1975-1980"
736,2,"1980-1985"
736,2,"1985-1990"
736,2,"1990-1995"
736,2,"1995-2000"
736,2,"2000-2005"
736,2,"2005-2010"
736,2,"2010-2015"
736,2,"2015-2020"
736,2,"2020-2025"
736,2,"2025-2030"
736,2,"2030-2035"
736,2,"2035-2040"
736,2,"2040-2045"
736,2,"2045-2050"
740,2,"1950-1955"
740,2,"1955-1960"
740,2,"1960-1965"
740,2,"1965-1970"
740,2,"1970-1975"
740,2,"1975-1980"
740,2,"1980-1985"
740,2,"1985-1990"
740,2,"1990-1995"
740,2,"1995-2000"
740,2,"2000-2005"
740,2,"2005-2010"
740,2,"2010-2015"
740,2,"2015-2020"
740,2,"2020-2025"
740,2,"2025-2030"
740,2,"2030-2035"
740,2,"2035-2040"
740,2,"2040-2045"
740,2,"2045-2050"
748,2,"1950-1955"
748,2,"1955-1960"
748,2,"1960-1965"
748,2,"1965-1970"
748,2,"1970-1975"
748,2,"1975-1980"
748,2,"1980-1985"
748,2,"1985-1990"
748,2,"1990-1995"
748,2,"1995-2000"
748,2,"2000-2005"
748,2,"2005-2010"
748,2,"2010-2015"
748,2,"2015-2020"
748,2,"2020-2025"
748,2,"2025-2030"
748,2,"2030-2035"
748,2,"2035-2040"
748,2,"2040-2045"
748,2,"2045-2050"
752,2,"1950-1955"
752,2,"1955-1960"
752,2,"1960-1965"
752,2,"1965-1970"
752,2,"1970-1975"
752,2,"1975-1980"
752,2,"1980-1985"
752,2,"1985-1990"
752,2,"1990-1995"
752,2,"1995-2000"
752,2,"2000-2005"
752,2,"2005-2010"
752,2,"2010-2015"
752,2,"2015-2020"
752,2,"2020-2025"
752,2,"2025-2030"
752,2,"2030-2035"
752,2,"2035-2040"
752,2,"2040-2045"
752,2,"2045-2050"
756,2,"1950-1955"
756,2,"1955-1960"
756,2,"1960-1965"
756,2,"1965-1970"
756,2,"1970-1975"
756,2,"1975-1980"
756,2,"1980-1985"
756,2,"1985-1990"
756,2,"1990-1995"
756,2,"1995-2000"
756,2,"2000-2005"
756,2,"2005-2010"
756,2,"2010-2015"
756,2,"2015-2020"
756,2,"2020-2025"
756,2,"2025-2030"
756,2,"2030-2035"
756,2,"2035-2040"
756,2,"2040-2045"
756,2,"2045-2050"
760,2,"1950-1955"
760,2,"1955-1960"
760,2,"1960-1965"
760,2,"1965-1970"
760,2,"1970-1975"
760,2,"1975-1980"
760,2,"1980-1985"
760,2,"1985-1990"
760,2,"1990-1995"
760,2,"1995-2000"
760,2,"2000-2005"
760,2,"2005-2010"
760,2,"2010-2015"
760,2,"2015-2020"
760,2,"2020-2025"
760,2,"2025-2030"
760,2,"2030-2035"
760,2,"2035-2040"
760,2,"2040-2045"
760,2,"2045-2050"
807,2,"1950-1955"
807,2,"1955-1960"
807,2,"1960-1965"
807,2,"1965-1970"
807,2,"1970-1975"
807,2,"1975-1980"
807,2,"1980-1985"
807,2,"1985-1990"
807,2,"1990-1995"
807,2,"1995-2000"
807,2,"2000-2005"
807,2,"2005-2010"
807,2,"2010-2015"
807,2,"2015-2020"
807,2,"2020-2025"
807,2,"2025-2030"
807,2,"2030-2035"
807,2,"2035-2040"
807,2,"2040-2045"
807,2,"2045-2050"
762,2,"1950-1955"
762,2,"1955-1960"
762,2,"1960-1965"
762,2,"1965-1970"
762,2,"1970-1975"
762,2,"1975-1980"
762,2,"1980-1985"
762,2,"1985-1990"
762,2,"1990-1995"
762,2,"1995-2000"
762,2,"2000-2005"
762,2,"2005-2010"
762,2,"2010-2015"
762,2,"2015-2020"
762,2,"2020-2025"
762,2,"2025-2030"
762,2,"2030-2035"
762,2,"2035-2040"
762,2,"2040-2045"
762,2,"2045-2050"
764,2,"1950-1955"
764,2,"1955-1960"
764,2,"1960-1965"
764,2,"1965-1970"
764,2,"1970-1975"
764,2,"1975-1980"
764,2,"1980-1985"
764,2,"1985-1990"
764,2,"1990-1995"
764,2,"1995-2000"
764,2,"2000-2005"
764,2,"2005-2010"
764,2,"2010-2015"
764,2,"2015-2020"
764,2,"2020-2025"
764,2,"2025-2030"
764,2,"2030-2035"
764,2,"2035-2040"
764,2,"2040-2045"
764,2,"2045-2050"
626,2,"1950-1955"
626,2,"1955-1960"
626,2,"1960-1965"
626,2,"1965-1970"
626,2,"1970-1975"
626,2,"1975-1980"
626,2,"1980-1985"
626,2,"1985-1990"
626,2,"1990-1995"
626,2,"1995-2000"
626,2,"2000-2005"
626,2,"2005-2010"
626,2,"2010-2015"
626,2,"2015-2020"
626,2,"2020-2025"
626,2,"2025-2030"
626,2,"2030-2035"
626,2,"2035-2040"
626,2,"2040-2045"
626,2,"2045-2050"
768,2,"1950-1955"
768,2,"1955-1960"
768,2,"1960-1965"
768,2,"1965-1970"
768,2,"1970-1975"
768,2,"1975-1980"
768,2,"1980-1985"
768,2,"1985-1990"
768,2,"1990-1995"
768,2,"1995-2000"
768,2,"2000-2005"
768,2,"2005-2010"
768,2,"2010-2015"
768,2,"2015-2020"
768,2,"2020-2025"
768,2,"2025-2030"
768,2,"2030-2035"
768,2,"2035-2040"
768,2,"2040-2045"
768,2,"2045-2050"
772,2,"1950-1955"
772,2,"1955-1960"
772,2,"1960-1965"
772,2,"1965-1970"
772,2,"1970-1975"
772,2,"1975-1980"
772,2,"1980-1985"
772,2,"1985-1990"
772,2,"1990-1995"
772,2,"1995-2000"
772,2,"2000-2005"
772,2,"2005-2010"
772,2,"2010-2015"
772,2,"2015-2020"
772,2,"2020-2025"
772,2,"2025-2030"
772,2,"2030-2035"
772,2,"2035-2040"
772,2,"2040-2045"
772,2,"2045-2050"
776,2,"1950-1955"
776,2,"1955-1960"
776,2,"1960-1965"
776,2,"1965-1970"
776,2,"1970-1975"
776,2,"1975-1980"
776,2,"1980-1985"
776,2,"1985-1990"
776,2,"1990-1995"
776,2,"1995-2000"
776,2,"2000-2005"
776,2,"2005-2010"
776,2,"2010-2015"
776,2,"2015-2020"
776,2,"2020-2025"
776,2,"2025-2030"
776,2,"2030-2035"
776,2,"2035-2040"
776,2,"2040-2045"
776,2,"2045-2050"
780,2,"1950-1955"
780,2,"1955-1960"
780,2,"1960-1965"
780,2,"1965-1970"
780,2,"1970-1975"
780,2,"1975-1980"
780,2,"1980-1985"
780,2,"1985-1990"
780,2,"1990-1995"
780,2,"1995-2000"
780,2,"2000-2005"
780,2,"2005-2010"
780,2,"2010-2015"
780,2,"2015-2020"
780,2,"2020-2025"
780,2,"2025-2030"
780,2,"2030-2035"
780,2,"2035-2040"
780,2,"2040-2045"
780,2,"2045-2050"
788,2,"1950-1955"
788,2,"1955-1960"
788,2,"1960-1965"
788,2,"1965-1970"
788,2,"1970-1975"
788,2,"1975-1980"
788,2,"1980-1985"
788,2,"1985-1990"
788,2,"1990-1995"
788,2,"1995-2000"
788,2,"2000-2005"
788,2,"2005-2010"
788,2,"2010-2015"
788,2,"2015-2020"
788,2,"2020-2025"
788,2,"2025-2030"
788,2,"2030-2035"
788,2,"2035-2040"
788,2,"2040-2045"
788,2,"2045-2050"
792,2,"1950-1955"
792,2,"1955-1960"
792,2,"1960-1965"
792,2,"1965-1970"
792,2,"1970-1975"
792,2,"1975-1980"
792,2,"1980-1985"
792,2,"1985-1990"
792,2,"1990-1995"
792,2,"1995-2000"
792,2,"2000-2005"
792,2,"2005-2010"
792,2,"2010-2015"
792,2,"2015-2020"
792,2,"2020-2025"
792,2,"2025-2030"
792,2,"2030-2035"
792,2,"2035-2040"
792,2,"2040-2045"
792,2,"2045-2050"
795,2,"1950-1955"
795,2,"1955-1960"
795,2,"1960-1965"
795,2,"1965-1970"
795,2,"1970-1975"
795,2,"1975-1980"
795,2,"1980-1985"
795,2,"1985-1990"
795,2,"1990-1995"
795,2,"1995-2000"
795,2,"2000-2005"
795,2,"2005-2010"
795,2,"2010-2015"
795,2,"2015-2020"
795,2,"2020-2025"
795,2,"2025-2030"
795,2,"2030-2035"
795,2,"2035-2040"
795,2,"2040-2045"
795,2,"2045-2050"
796,2,"1950-1955"
796,2,"1955-1960"
796,2,"1960-1965"
796,2,"1965-1970"
796,2,"1970-1975"
796,2,"1975-1980"
796,2,"1980-1985"
796,2,"1985-1990"
796,2,"1990-1995"
796,2,"1995-2000"
796,2,"2000-2005"
796,2,"2005-2010"
796,2,"2010-2015"
796,2,"2015-2020"
796,2,"2020-2025"
796,2,"2025-2030"
796,2,"2030-2035"
796,2,"2035-2040"
796,2,"2040-2045"
796,2,"2045-2050"
798,2,"1950-1955"
798,2,"1955-1960"
798,2,"1960-1965"
798,2,"1965-1970"
798,2,"1970-1975"
798,2,"1975-1980"
798,2,"1980-1985"
798,2,"1985-1990"
798,2,"1990-1995"
798,2,"1995-2000"
798,2,"2000-2005"
798,2,"2005-2010"
798,2,"2010-2015"
798,2,"2015-2020"
798,2,"2020-2025"
798,2,"2025-2030"
798,2,"2030-2035"
798,2,"2035-2040"
798,2,"2040-2045"
798,2,"2045-2050"
800,2,"1950-1955"
800,2,"1955-1960"
800,2,"1960-1965"
800,2,"1965-1970"
800,2,"1970-1975"
800,2,"1975-1980"
800,2,"1980-1985"
800,2,"1985-1990"
800,2,"1990-1995"
800,2,"1995-2000"
800,2,"2000-2005"
800,2,"2005-2010"
800,2,"2010-2015"
800,2,"2015-2020"
800,2,"2020-2025"
800,2,"2025-2030"
800,2,"2030-2035"
800,2,"2035-2040"
800,2,"2040-2045"
800,2,"2045-2050"
804,2,"1950-1955"
804,2,"1955-1960"
804,2,"1960-1965"
804,2,"1965-1970"
804,2,"1970-1975"
804,2,"1975-1980"
804,2,"1980-1985"
804,2,"1985-1990"
804,2,"1990-1995"
804,2,"1995-2000"
804,2,"2000-2005"
804,2,"2005-2010"
804,2,"2010-2015"
804,2,"2015-2020"
804,2,"2020-2025"
804,2,"2025-2030"
804,2,"2030-2035"
804,2,"2035-2040"
804,2,"2040-2045"
804,2,"2045-2050"
784,2,"1950-1955"
784,2,"1955-1960"
784,2,"1960-1965"
784,2,"1965-1970"
784,2,"1970-1975"
784,2,"1975-1980"
784,2,"1980-1985"
784,2,"1985-1990"
784,2,"1990-1995"
784,2,"1995-2000"
784,2,"2000-2005"
784,2,"2005-2010"
784,2,"2010-2015"
784,2,"2015-2020"
784,2,"2020-2025"
784,2,"2025-2030"
784,2,"2030-2035"
784,2,"2035-2040"
784,2,"2040-2045"
784,2,"2045-2050"
826,2,"1950-1955"
826,2,"1955-1960"
826,2,"1960-1965"
826,2,"1965-1970"
826,2,"1970-1975"
826,2,"1975-1980"
826,2,"1980-1985"
826,2,"1985-1990"
826,2,"1990-1995"
826,2,"1995-2000"
826,2,"2000-2005"
826,2,"2005-2010"
826,2,"2010-2015"
826,2,"2015-2020"
826,2,"2020-2025"
826,2,"2025-2030"
826,2,"2030-2035"
826,2,"2035-2040"
826,2,"2040-2045"
826,2,"2045-2050"
834,2,"1950-1955"
834,2,"1955-1960"
834,2,"1960-1965"
834,2,"1965-1970"
834,2,"1970-1975"
834,2,"1975-1980"
834,2,"1980-1985"
834,2,"1985-1990"
834,2,"1990-1995"
834,2,"1995-2000"
834,2,"2000-2005"
834,2,"2005-2010"
834,2,"2010-2015"
834,2,"2015-2020"
834,2,"2020-2025"
834,2,"2025-2030"
834,2,"2030-2035"
834,2,"2035-2040"
834,2,"2040-2045"
834,2,"2045-2050"
850,2,"1950-1955"
850,2,"1955-1960"
850,2,"1960-1965"
850,2,"1965-1970"
850,2,"1970-1975"
850,2,"1975-1980"
850,2,"1980-1985"
850,2,"1985-1990"
850,2,"1990-1995"
850,2,"1995-2000"
850,2,"2000-2005"
850,2,"2005-2010"
850,2,"2010-2015"
850,2,"2015-2020"
850,2,"2020-2025"
850,2,"2025-2030"
850,2,"2030-2035"
850,2,"2035-2040"
850,2,"2040-2045"
850,2,"2045-2050"
840,2,"1950-1955"
840,2,"1955-1960"
840,2,"1960-1965"
840,2,"1965-1970"
840,2,"1970-1975"
840,2,"1975-1980"
840,2,"1980-1985"
840,2,"1985-1990"
840,2,"1990-1995"
840,2,"1995-2000"
840,2,"2000-2005"
840,2,"2005-2010"
840,2,"2010-2015"
840,2,"2015-2020"
840,2,"2020-2025"
840,2,"2025-2030"
840,2,"2030-2035"
840,2,"2035-2040"
840,2,"2040-2045"
840,2,"2045-2050"
858,2,"1950-1955"
858,2,"1955-1960"
858,2,"1960-1965"
858,2,"1965-1970"
858,2,"1970-1975"
858,2,"1975-1980"
858,2,"1980-1985"
858,2,"1985-1990"
858,2,"1990-1995"
858,2,"1995-2000"
858,2,"2000-2005"
858,2,"2005-2010"
858,2,"2010-2015"
858,2,"2015-2020"
858,2,"2020-2025"
858,2,"2025-2030"
858,2,"2030-2035"
858,2,"2035-2040"
858,2,"2040-2045"
858,2,"2045-2050"
860,2,"1950-1955"
860,2,"1955-1960"
860,2,"1960-1965"
860,2,"1965-1970"
860,2,"1970-1975"
860,2,"1975-1980"
860,2,"1980-1985"
860,2,"1985-1990"
860,2,"1990-1995"
860,2,"1995-2000"
860,2,"2000-2005"
860,2,"2005-2010"
860,2,"2010-2015"
860,2,"2015-2020"
860,2,"2020-2025"
860,2,"2025-2030"
860,2,"2030-2035"
860,2,"2035-2040"
860,2,"2040-2045"
860,2,"2045-2050"
548,2,"1950-1955"
548,2,"1955-1960"
548,2,"1960-1965"
548,2,"1965-1970"
548,2,"1970-1975"
548,2,"1975-1980"
548,2,"1980-1985"
548,2,"1985-1990"
548,2,"1990-1995"
548,2,"1995-2000"
548,2,"2000-2005"
548,2,"2005-2010"
548,2,"2010-2015"
548,2,"2015-2020"
548,2,"2020-2025"
548,2,"2025-2030"
548,2,"2030-2035"
548,2,"2035-2040"
548,2,"2040-2045"
548,2,"2045-2050"
862,2,"1950-1955"
862,2,"1955-1960"
862,2,"1960-1965"
862,2,"1965-1970"
862,2,"1970-1975"
862,2,"1975-1980"
862,2,"1980-1985"
862,2,"1985-1990"
862,2,"1990-1995"
862,2,"1995-2000"
862,2,"2000-2005"
862,2,"2005-2010"
862,2,"2010-2015"
862,2,"2015-2020"
862,2,"2020-2025"
862,2,"2025-2030"
862,2,"2030-2035"
862,2,"2035-2040"
862,2,"2040-2045"
862,2,"2045-2050"
704,2,"1950-1955"
704,2,"1955-1960"
704,2,"1960-1965"
704,2,"1965-1970"
704,2,"1970-1975"
704,2,"1975-1980"
704,2,"1980-1985"
704,2,"1985-1990"
704,2,"1990-1995"
704,2,"1995-2000"
704,2,"2000-2005"
704,2,"2005-2010"
704,2,"2010-2015"
704,2,"2015-2020"
704,2,"2020-2025"
704,2,"2025-2030"
704,2,"2030-2035"
704,2,"2035-2040"
704,2,"2040-2045"
704,2,"2045-2050"
876,2,"1950-1955"
876,2,"1955-1960"
876,2,"1960-1965"
876,2,"1965-1970"
876,2,"1970-1975"
876,2,"1975-1980"
876,2,"1980-1985"
876,2,"1985-1990"
876,2,"1990-1995"
876,2,"1995-2000"
876,2,"2000-2005"
876,2,"2005-2010"
876,2,"2010-2015"
876,2,"2015-2020"
876,2,"2020-2025"
876,2,"2025-2030"
876,2,"2030-2035"
876,2,"2035-2040"
876,2,"2040-2045"
876,2,"2045-2050"
914,2,"1950-1955"
914,2,"1955-1960"
914,2,"1960-1965"
914,2,"1965-1970"
914,2,"1970-1975"
914,2,"1975-1980"
914,2,"1980-1985"
914,2,"1985-1990"
914,2,"1990-1995"
914,2,"1995-2000"
914,2,"2000-2005"
914,2,"2005-2010"
914,2,"2010-2015"
914,2,"2015-2020"
914,2,"2020-2025"
914,2,"2025-2030"
914,2,"2030-2035"
914,2,"2035-2040"
914,2,"2040-2045"
914,2,"2045-2050"
922,2,"1950-1955"
922,2,"1955-1960"
922,2,"1960-1965"
922,2,"1965-1970"
922,2,"1970-1975"
922,2,"1975-1980"
922,2,"1980-1985"
922,2,"1985-1990"
922,2,"1990-1995"
922,2,"1995-2000"
922,2,"2000-2005"
922,2,"2005-2010"
922,2,"2010-2015"
922,2,"2015-2020"
922,2,"2020-2025"
922,2,"2025-2030"
922,2,"2030-2035"
922,2,"2035-2040"
922,2,"2040-2045"
922,2,"2045-2050"
926,2,"1950-1955"
926,2,"1955-1960"
926,2,"1960-1965"
926,2,"1965-1970"
926,2,"1970-1975"
926,2,"1975-1980"
926,2,"1980-1985"
926,2,"1985-1990"
926,2,"1990-1995"
926,2,"1995-2000"
926,2,"2000-2005"
926,2,"2005-2010"
926,2,"2010-2015"
926,2,"2015-2020"
926,2,"2020-2025"
926,2,"2025-2030"
926,2,"2030-2035"
926,2,"2035-2040"
926,2,"2040-2045"
926,2,"2045-2050"
732,2,"1950-1955"
732,2,"1955-1960"
732,2,"1960-1965"
732,2,"1965-1970"
732,2,"1970-1975"
732,2,"1975-1980"
732,2,"1980-1985"
732,2,"1985-1990"
732,2,"1990-1995"
732,2,"1995-2000"
732,2,"2000-2005"
732,2,"2005-2010"
732,2,"2010-2015"
732,2,"2015-2020"
732,2,"2020-2025"
732,2,"2025-2030"
732,2,"2030-2035"
732,2,"2035-2040"
732,2,"2040-2045"
732,2,"2045-2050"
900,2,"1950-1955"
900,2,"1955-1960"
900,2,"1960-1965"
900,2,"1965-1970"
900,2,"1970-1975"
900,2,"1975-1980"
900,2,"1980-1985"
900,2,"1985-1990"
900,2,"1990-1995"
900,2,"1995-2000"
900,2,"2000-2005"
900,2,"2005-2010"
900,2,"2010-2015"
900,2,"2015-2020"
900,2,"2020-2025"
900,2,"2025-2030"
900,2,"2030-2035"
900,2,"2035-2040"
900,2,"2040-2045"
900,2,"2045-2050"
887,2,"1950-1955"
887,2,"1955-1960"
887,2,"1960-1965"
887,2,"1965-1970"
887,2,"1970-1975"
887,2,"1975-1980"
887,2,"1980-1985"
887,2,"1985-1990"
887,2,"1990-1995"
887,2,"1995-2000"
887,2,"2000-2005"
887,2,"2005-2010"
887,2,"2010-2015"
887,2,"2015-2020"
887,2,"2020-2025"
887,2,"2025-2030"
887,2,"2030-2035"
887,2,"2035-2040"
887,2,"2040-2045"
887,2,"2045-2050"
894,2,"1950-1955"
894,2,"1955-1960"
894,2,"1960-1965"
894,2,"1965-1970"
894,2,"1970-1975"
894,2,"1975-1980"
894,2,"1980-1985"
894,2,"1985-1990"
894,2,"1990-1995"
894,2,"1995-2000"
894,2,"2000-2005"
894,2,"2005-2010"
894,2,"2010-2015"
894,2,"2015-2020"
894,2,"2020-2025"
894,2,"2025-2030"
894,2,"2030-2035"
894,2,"2035-2040"
894,2,"2040-2045"
894,2,"2045-2050"
716,2,"1950-1955"
716,2,"1955-1960"
716,2,"1960-1965"
716,2,"1965-1970"
716,2,"1970-1975"
716,2,"1975-1980"
716,2,"1980-1985"
716,2,"1985-1990"
716,2,"1990-1995"
716,2,"1995-2000"
716,2,"2000-2005"
716,2,"2005-2010"
716,2,"2010-2015"
716,2,"2015-2020"
716,2,"2020-2025"
716,2,"2025-2030"
716,2,"2030-2035"
716,2,"2035-2040"
716,2,"2040-2045"
716,2,"2045-2050"
