"LocID","Time","AgeGrp"
4,1995,"0-4"
4,1995,"5-9"
4,1995,"10-14"
4,1995,"15-19"
4,1995,"20-24"
4,1995,"25-29"
4,1995,"30-34"
4,1995,"35-39"
4,1995,"40-44"
4,1995,"45-49"
4,1995,"50-54"
4,1995,"55-59"
4,1995,"60-64"
4,1995,"65-69"
4,1995,"70-74"
4,1995,"75-79"
4,1995,"80-84"
4,1995,"85-89"
4,1995,"90-94"
4,1995,"95-99"
4,1995,"100+"
903,1995,"0-4"
903,1995,"5-9"
903,1995,"10-14"
903,1995,"15-19"
903,1995,"20-24"
903,1995,"25-29"
903,1995,"30-34"
903,1995,"35-39"
903,1995,"40-44"
903,1995,"45-49"
903,1995,"50-54"
903,1995,"55-59"
903,1995,"60-64"
903,1995,"65-69"
903,1995,"70-74"
903,1995,"75-79"
903,1995,"80-84"
903,1995,"85-89"
903,1995,"90-94"
903,1995,"95-99"
903,1995,"100+"
8,1995,"0-4"
8,1995,"5-9"
8,1995,"10-14"
8,1995,"15-19"
8,1995,"20-24"
8,1995,"25-29"
8,1995,"30-34"
8,1995,"35-39"
8,1995,"40-44"
8,1995,"45-49"
8,1995,"50-54"
8,1995,"55-59"
8,1995,"60-64"
8,1995,"65-69"
8,1995,"70-74"
8,1995,"75-79"
8,1995,"80-84"
8,1995,"85-89"
8,1995,"90-94"
8,1995,"95-99"
8,1995,"100+"
12,1995,"0-4"
12,1995,"5-9"
12,1995,"10-14"
12,1995,"15-19"
12,1995,"20-24"
12,1995,"25-29"
12,1995,"30-34"
12,1995,"35-39"
12,1995,"40-44"
12,1995,"45-49"
12,1995,"50-54"
12,1995,"55-59"
12,1995,"60-64"
12,1995,"65-69"
12,1995,"70-74"
12,1995,"75-79"
12,1995,"80-84"
12,1995,"85-89"
12,1995,"90-94"
12,1995,"95-99"
12,1995,"100+"
24,1995,"0-4"
24,1995,"5-9"
24,1995,"10-14"
24,1995,"15-19"
24,1995,"20-24"
24,1995,"25-29"
24,1995,"30-34"
24,1995,"35-39"
24,1995,"40-44"
24,1995,"45-49"
24,1995,"50-54"
24,1995,"55-59"
24,1995,"60-64"
24,1995,"65-69"
24,1995,"70-74"
24,1995,"75-79"
24,1995,"80-84"
24,1995,"85-89"
24,1995,"90-94"
24,1995,"95-99"
24,1995,"100+"
32,1995,"0-4"
32,1995,"5-9"
32,1995,"10-14"
32,1995,"15-19"
32,1995,"20-24"
32,1995,"25-29"
32,1995,"30-34"
32,1995,"35-39"
32,1995,"40-44"
32,1995,"45-49"
32,1995,"50-54"
32,1995,"55-59"
32,1995,"60-64"
32,1995,"65-69"
32,1995,"70-74"
32,1995,"75-79"
32,1995,"80-84"
32,1995,"85-89"
32,1995,"90-94"
32,1995,"95-99"
32,1995,"100+"
51,1995,"0-4"
51,1995,"5-9"
51,1995,"10-14"
51,1995,"15-19"
51,1995,"20-24"
51,1995,"25-29"
51,1995,"30-34"
51,1995,"35-39"
51,1995,"40-44"
51,1995,"45-49"
51,1995,"50-54"
51,1995,"55-59"
51,1995,"60-64"
51,1995,"65-69"
51,1995,"70-74"
51,1995,"75-79"
51,1995,"80-84"
51,1995,"85-89"
51,1995,"90-94"
51,1995,"95-99"
51,1995,"100+"
935,1995,"0-4"
935,1995,"5-9"
935,1995,"10-14"
935,1995,"15-19"
935,1995,"20-24"
935,1995,"25-29"
935,1995,"30-34"
935,1995,"35-39"
935,1995,"40-44"
935,1995,"45-49"
935,1995,"50-54"
935,1995,"55-59"
935,1995,"60-64"
935,1995,"65-69"
935,1995,"70-74"
935,1995,"75-79"
935,1995,"80-84"
935,1995,"85-89"
935,1995,"90-94"
935,1995,"95-99"
935,1995,"100+"
36,1995,"0-4"
36,1995,"5-9"
36,1995,"10-14"
36,1995,"15-19"
36,1995,"20-24"
36,1995,"25-29"
36,1995,"30-34"
36,1995,"35-39"
36,1995,"40-44"
36,1995,"45-49"
36,1995,"50-54"
36,1995,"55-59"
36,1995,"60-64"
36,1995,"65-69"
36,1995,"70-74"
36,1995,"75-79"
36,1995,"80-84"
36,1995,"85-89"
36,1995,"90-94"
36,1995,"95-99"
36,1995,"100+"
927,1995,"0-4"
927,1995,"5-9"
927,1995,"10-14"
927,1995,"15-19"
927,1995,"20-24"
927,1995,"25-29"
927,1995,"30-34"
927,1995,"35-39"
927,1995,"40-44"
927,1995,"45-49"
927,1995,"50-54"
927,1995,"55-59"
927,1995,"60-64"
927,1995,"65-69"
927,1995,"70-74"
927,1995,"75-79"
927,1995,"80-84"
927,1995,"85-89"
927,1995,"90-94"
927,1995,"95-99"
927,1995,"100+"
40,1995,"0-4"
40,1995,"5-9"
40,1995,"10-14"
40,1995,"15-19"
40,1995,"20-24"
40,1995,"25-29"
40,1995,"30-34"
40,1995,"35-39"
40,1995,"40-44"
40,1995,"45-49"
40,1995,"50-54"
40,1995,"55-59"
40,1995,"60-64"
40,1995,"65-69"
40,1995,"70-74"
40,1995,"75-79"
40,1995,"80-84"
40,1995,"85-89"
40,1995,"90-94"
40,1995,"95-99"
40,1995,"100+"
31,1995,"0-4"
31,1995,"5-9"
31,1995,"10-14"
31,1995,"15-19"
31,1995,"20-24"
31,1995,"25-29"
31,1995,"30-34"
31,1995,"35-39"
31,1995,"40-44"
31,1995,"45-49"
31,1995,"50-54"
31,1995,"55-59"
31,1995,"60-64"
31,1995,"65-69"
31,1995,"70-74"
31,1995,"75-79"
31,1995,"80-84"
31,1995,"85-89"
31,1995,"90-94"
31,1995,"95-99"
31,1995,"100+"
44,1995,"0-4"
44,1995,"5-9"
44,1995,"10-14"
44,1995,"15-19"
44,1995,"20-24"
44,1995,"25-29"
44,1995,"30-34"
44,1995,"35-39"
44,1995,"40-44"
44,1995,"45-49"
44,1995,"50-54"
44,1995,"55-59"
44,1995,"60-64"
44,1995,"65-69"
44,1995,"70-74"
44,1995,"75-79"
44,1995,"80-84"
44,1995,"85-89"
44,1995,"90-94"
44,1995,"95-99"
44,1995,"100+"
48,1995,"0-4"
48,1995,"5-9"
48,1995,"10-14"
48,1995,"15-19"
48,1995,"20-24"
48,1995,"25-29"
48,1995,"30-34"
48,1995,"35-39"
48,1995,"40-44"
48,1995,"45-49"
48,1995,"50-54"
48,1995,"55-59"
48,1995,"60-64"
48,1995,"65-69"
48,1995,"70-74"
48,1995,"75-79"
48,1995,"80-84"
48,1995,"85-89"
48,1995,"90-94"
48,1995,"95-99"
48,1995,"100+"
50,1995,"0-4"
50,1995,"5-9"
50,1995,"10-14"
50,1995,"15-19"
50,1995,"20-24"
50,1995,"25-29"
50,1995,"30-34"
50,1995,"35-39"
50,1995,"40-44"
50,1995,"45-49"
50,1995,"50-54"
50,1995,"55-59"
50,1995,"60-64"
50,1995,"65-69"
50,1995,"70-74"
50,1995,"75-79"
50,1995,"80-84"
50,1995,"85-89"
50,1995,"90-94"
50,1995,"95-99"
50,1995,"100+"
52,1995,"0-4"
52,1995,"5-9"
52,1995,"10-14"
52,1995,"15-19"
52,1995,"20-24"
52,1995,"25-29"
52,1995,"30-34"
52,1995,"35-39"
52,1995,"40-44"
52,1995,"45-49"
52,1995,"50-54"
52,1995,"55-59"
52,1995,"60-64"
52,1995,"65-69"
52,1995,"70-74"
52,1995,"75-79"
52,1995,"80-84"
52,1995,"85-89"
52,1995,"90-94"
52,1995,"95-99"
52,1995,"100+"
112,1995,"0-4"
112,1995,"5-9"
112,1995,"10-14"
112,1995,"15-19"
112,1995,"20-24"
112,1995,"25-29"
112,1995,"30-34"
112,1995,"35-39"
112,1995,"40-44"
112,1995,"45-49"
112,1995,"50-54"
112,1995,"55-59"
112,1995,"60-64"
112,1995,"65-69"
112,1995,"70-74"
112,1995,"75-79"
112,1995,"80-84"
112,1995,"85-89"
112,1995,"90-94"
112,1995,"95-99"
112,1995,"100+"
56,1995,"0-4"
56,1995,"5-9"
56,1995,"10-14"
56,1995,"15-19"
56,1995,"20-24"
56,1995,"25-29"
56,1995,"30-34"
56,1995,"35-39"
56,1995,"40-44"
56,1995,"45-49"
56,1995,"50-54"
56,1995,"55-59"
56,1995,"60-64"
56,1995,"65-69"
56,1995,"70-74"
56,1995,"75-79"
56,1995,"80-84"
56,1995,"85-89"
56,1995,"90-94"
56,1995,"95-99"
56,1995,"100+"
84,1995,"0-4"
84,1995,"5-9"
84,1995,"10-14"
84,1995,"15-19"
84,1995,"20-24"
84,1995,"25-29"
84,1995,"30-34"
84,1995,"35-39"
84,1995,"40-44"
84,1995,"45-49"
84,1995,"50-54"
84,1995,"55-59"
84,1995,"60-64"
84,1995,"65-69"
84,1995,"70-74"
84,1995,"75-79"
84,1995,"80-84"
84,1995,"85-89"
84,1995,"90-94"
84,1995,"95-99"
84,1995,"100+"
204,1995,"0-4"
204,1995,"5-9"
204,1995,"10-14"
204,1995,"15-19"
204,1995,"20-24"
204,1995,"25-29"
204,1995,"30-34"
204,1995,"35-39"
204,1995,"40-44"
204,1995,"45-49"
204,1995,"50-54"
204,1995,"55-59"
204,1995,"60-64"
204,1995,"65-69"
204,1995,"70-74"
204,1995,"75-79"
204,1995,"80-84"
204,1995,"85-89"
204,1995,"90-94"
204,1995,"95-99"
204,1995,"100+"
64,1995,"0-4"
64,1995,"5-9"
64,1995,"10-14"
64,1995,"15-19"
64,1995,"20-24"
64,1995,"25-29"
64,1995,"30-34"
64,1995,"35-39"
64,1995,"40-44"
64,1995,"45-49"
64,1995,"50-54"
64,1995,"55-59"
64,1995,"60-64"
64,1995,"65-69"
64,1995,"70-74"
64,1995,"75-79"
64,1995,"80-84"
64,1995,"85-89"
64,1995,"90-94"
64,1995,"95-99"
64,1995,"100+"
68,1995,"0-4"
68,1995,"5-9"
68,1995,"10-14"
68,1995,"15-19"
68,1995,"20-24"
68,1995,"25-29"
68,1995,"30-34"
68,1995,"35-39"
68,1995,"40-44"
68,1995,"45-49"
68,1995,"50-54"
68,1995,"55-59"
68,1995,"60-64"
68,1995,"65-69"
68,1995,"70-74"
68,1995,"75-79"
68,1995,"80-84"
68,1995,"85-89"
68,1995,"90-94"
68,1995,"95-99"
68,1995,"100+"
70,1995,"0-4"
70,1995,"5-9"
70,1995,"10-14"
70,1995,"15-19"
70,1995,"20-24"
70,1995,"25-29"
70,1995,"30-34"
70,1995,"35-39"
70,1995,"40-44"
70,1995,"45-49"
70,1995,"50-54"
70,1995,"55-59"
70,1995,"60-64"
70,1995,"65-69"
70,1995,"70-74"
70,1995,"75-79"
70,1995,"80-84"
70,1995,"85-89"
70,1995,"90-94"
70,1995,"95-99"
70,1995,"100+"
72,1995,"0-4"
72,1995,"5-9"
72,1995,"10-14"
72,1995,"15-19"
72,1995,"20-24"
72,1995,"25-29"
72,1995,"30-34"
72,1995,"35-39"
72,1995,"40-44"
72,1995,"45-49"
72,1995,"50-54"
72,1995,"55-59"
72,1995,"60-64"
72,1995,"65-69"
72,1995,"70-74"
72,1995,"75-79"
72,1995,"80-84"
72,1995,"85-89"
72,1995,"90-94"
72,1995,"95-99"
72,1995,"100+"
76,1995,"0-4"
76,1995,"5-9"
76,1995,"10-14"
76,1995,"15-19"
76,1995,"20-24"
76,1995,"25-29"
76,1995,"30-34"
76,1995,"35-39"
76,1995,"40-44"
76,1995,"45-49"
76,1995,"50-54"
76,1995,"55-59"
76,1995,"60-64"
76,1995,"65-69"
76,1995,"70-74"
76,1995,"75-79"
76,1995,"80-84"
76,1995,"85-89"
76,1995,"90-94"
76,1995,"95-99"
76,1995,"100+"
96,1995,"0-4"
96,1995,"5-9"
96,1995,"10-14"
96,1995,"15-19"
96,1995,"20-24"
96,1995,"25-29"
96,1995,"30-34"
96,1995,"35-39"
96,1995,"40-44"
96,1995,"45-49"
96,1995,"50-54"
96,1995,"55-59"
96,1995,"60-64"
96,1995,"65-69"
96,1995,"70-74"
96,1995,"75-79"
96,1995,"80-84"
96,1995,"85-89"
96,1995,"90-94"
96,1995,"95-99"
96,1995,"100+"
100,1995,"0-4"
100,1995,"5-9"
100,1995,"10-14"
100,1995,"15-19"
100,1995,"20-24"
100,1995,"25-29"
100,1995,"30-34"
100,1995,"35-39"
100,1995,"40-44"
100,1995,"45-49"
100,1995,"50-54"
100,1995,"55-59"
100,1995,"60-64"
100,1995,"65-69"
100,1995,"70-74"
100,1995,"75-79"
100,1995,"80-84"
100,1995,"85-89"
100,1995,"90-94"
100,1995,"95-99"
100,1995,"100+"
854,1995,"0-4"
854,1995,"5-9"
854,1995,"10-14"
854,1995,"15-19"
854,1995,"20-24"
854,1995,"25-29"
854,1995,"30-34"
854,1995,"35-39"
854,1995,"40-44"
854,1995,"45-49"
854,1995,"50-54"
854,1995,"55-59"
854,1995,"60-64"
854,1995,"65-69"
854,1995,"70-74"
854,1995,"75-79"
854,1995,"80-84"
854,1995,"85-89"
854,1995,"90-94"
854,1995,"95-99"
854,1995,"100+"
108,1995,"0-4"
108,1995,"5-9"
108,1995,"10-14"
108,1995,"15-19"
108,1995,"20-24"
108,1995,"25-29"
108,1995,"30-34"
108,1995,"35-39"
108,1995,"40-44"
108,1995,"45-49"
108,1995,"50-54"
108,1995,"55-59"
108,1995,"60-64"
108,1995,"65-69"
108,1995,"70-74"
108,1995,"75-79"
108,1995,"80-84"
108,1995,"85-89"
108,1995,"90-94"
108,1995,"95-99"
108,1995,"100+"
132,1995,"0-4"
132,1995,"5-9"
132,1995,"10-14"
132,1995,"15-19"
132,1995,"20-24"
132,1995,"25-29"
132,1995,"30-34"
132,1995,"35-39"
132,1995,"40-44"
132,1995,"45-49"
132,1995,"50-54"
132,1995,"55-59"
132,1995,"60-64"
132,1995,"65-69"
132,1995,"70-74"
132,1995,"75-79"
132,1995,"80-84"
132,1995,"85-89"
132,1995,"90-94"
132,1995,"95-99"
132,1995,"100+"
116,1995,"0-4"
116,1995,"5-9"
116,1995,"10-14"
116,1995,"15-19"
116,1995,"20-24"
116,1995,"25-29"
116,1995,"30-34"
116,1995,"35-39"
116,1995,"40-44"
116,1995,"45-49"
116,1995,"50-54"
116,1995,"55-59"
116,1995,"60-64"
116,1995,"65-69"
116,1995,"70-74"
116,1995,"75-79"
116,1995,"80-84"
116,1995,"85-89"
116,1995,"90-94"
116,1995,"95-99"
116,1995,"100+"
120,1995,"0-4"
120,1995,"5-9"
120,1995,"10-14"
120,1995,"15-19"
120,1995,"20-24"
120,1995,"25-29"
120,1995,"30-34"
120,1995,"35-39"
120,1995,"40-44"
120,1995,"45-49"
120,1995,"50-54"
120,1995,"55-59"
120,1995,"60-64"
120,1995,"65-69"
120,1995,"70-74"
120,1995,"75-79"
120,1995,"80-84"
120,1995,"85-89"
120,1995,"90-94"
120,1995,"95-99"
120,1995,"100+"
124,1995,"0-4"
124,1995,"5-9"
124,1995,"10-14"
124,1995,"15-19"
124,1995,"20-24"
124,1995,"25-29"
124,1995,"30-34"
124,1995,"35-39"
124,1995,"40-44"
124,1995,"45-49"
124,1995,"50-54"
124,1995,"55-59"
124,1995,"60-64"
124,1995,"65-69"
124,1995,"70-74"
124,1995,"75-79"
124,1995,"80-84"
124,1995,"85-89"
124,1995,"90-94"
124,1995,"95-99"
124,1995,"100+"
915,1995,"0-4"
915,1995,"5-9"
915,1995,"10-14"
915,1995,"15-19"
915,1995,"20-24"
915,1995,"25-29"
915,1995,"30-34"
915,1995,"35-39"
915,1995,"40-44"
915,1995,"45-49"
915,1995,"50-54"
915,1995,"55-59"
915,1995,"60-64"
915,1995,"65-69"
915,1995,"70-74"
915,1995,"75-79"
915,1995,"80-84"
915,1995,"85-89"
915,1995,"90-94"
915,1995,"95-99"
915,1995,"100+"
140,1995,"0-4"
140,1995,"5-9"
140,1995,"10-14"
140,1995,"15-19"
140,1995,"20-24"
140,1995,"25-29"
140,1995,"30-34"
140,1995,"35-39"
140,1995,"40-44"
140,1995,"45-49"
140,1995,"50-54"
140,1995,"55-59"
140,1995,"60-64"
140,1995,"65-69"
140,1995,"70-74"
140,1995,"75-79"
140,1995,"80-84"
140,1995,"85-89"
140,1995,"90-94"
140,1995,"95-99"
140,1995,"100+"
916,1995,"0-4"
916,1995,"5-9"
916,1995,"10-14"
916,1995,"15-19"
916,1995,"20-24"
916,1995,"25-29"
916,1995,"30-34"
916,1995,"35-39"
916,1995,"40-44"
916,1995,"45-49"
916,1995,"50-54"
916,1995,"55-59"
916,1995,"60-64"
916,1995,"65-69"
916,1995,"70-74"
916,1995,"75-79"
916,1995,"80-84"
916,1995,"85-89"
916,1995,"90-94"
916,1995,"95-99"
916,1995,"100+"
148,1995,"0-4"
148,1995,"5-9"
148,1995,"10-14"
148,1995,"15-19"
148,1995,"20-24"
148,1995,"25-29"
148,1995,"30-34"
148,1995,"35-39"
148,1995,"40-44"
148,1995,"45-49"
148,1995,"50-54"
148,1995,"55-59"
148,1995,"60-64"
148,1995,"65-69"
148,1995,"70-74"
148,1995,"75-79"
148,1995,"80-84"
148,1995,"85-89"
148,1995,"90-94"
148,1995,"95-99"
148,1995,"100+"
152,1995,"0-4"
152,1995,"5-9"
152,1995,"10-14"
152,1995,"15-19"
152,1995,"20-24"
152,1995,"25-29"
152,1995,"30-34"
152,1995,"35-39"
152,1995,"40-44"
152,1995,"45-49"
152,1995,"50-54"
152,1995,"55-59"
152,1995,"60-64"
152,1995,"65-69"
152,1995,"70-74"
152,1995,"75-79"
152,1995,"80-84"
152,1995,"85-89"
152,1995,"90-94"
152,1995,"95-99"
152,1995,"100+"
156,1995,"0-4"
156,1995,"5-9"
156,1995,"10-14"
156,1995,"15-19"
156,1995,"20-24"
156,1995,"25-29"
156,1995,"30-34"
156,1995,"35-39"
156,1995,"40-44"
156,1995,"45-49"
156,1995,"50-54"
156,1995,"55-59"
156,1995,"60-64"
156,1995,"65-69"
156,1995,"70-74"
156,1995,"75-79"
156,1995,"80-84"
156,1995,"85-89"
156,1995,"90-94"
156,1995,"95-99"
156,1995,"100+"
344,1995,"0-4"
344,1995,"5-9"
344,1995,"10-14"
344,1995,"15-19"
344,1995,"20-24"
344,1995,"25-29"
344,1995,"30-34"
344,1995,"35-39"
344,1995,"40-44"
344,1995,"45-49"
344,1995,"50-54"
344,1995,"55-59"
344,1995,"60-64"
344,1995,"65-69"
344,1995,"70-74"
344,1995,"75-79"
344,1995,"80-84"
344,1995,"85-89"
344,1995,"90-94"
344,1995,"95-99"
344,1995,"100+"
446,1995,"0-4"
446,1995,"5-9"
446,1995,"10-14"
446,1995,"15-19"
446,1995,"20-24"
446,1995,"25-29"
446,1995,"30-34"
446,1995,"35-39"
446,1995,"40-44"
446,1995,"45-49"
446,1995,"50-54"
446,1995,"55-59"
446,1995,"60-64"
446,1995,"65-69"
446,1995,"70-74"
446,1995,"75-79"
446,1995,"80-84"
446,1995,"85-89"
446,1995,"90-94"
446,1995,"95-99"
446,1995,"100+"
170,1995,"0-4"
170,1995,"5-9"
170,1995,"10-14"
170,1995,"15-19"
170,1995,"20-24"
170,1995,"25-29"
170,1995,"30-34"
170,1995,"35-39"
170,1995,"40-44"
170,1995,"45-49"
170,1995,"50-54"
170,1995,"55-59"
170,1995,"60-64"
170,1995,"65-69"
170,1995,"70-74"
170,1995,"75-79"
170,1995,"80-84"
170,1995,"85-89"
170,1995,"90-94"
170,1995,"95-99"
170,1995,"100+"
174,1995,"0-4"
174,1995,"5-9"
174,1995,"10-14"
174,1995,"15-19"
174,1995,"20-24"
174,1995,"25-29"
174,1995,"30-34"
174,1995,"35-39"
174,1995,"40-44"
174,1995,"45-49"
174,1995,"50-54"
174,1995,"55-59"
174,1995,"60-64"
174,1995,"65-69"
174,1995,"70-74"
174,1995,"75-79"
174,1995,"80-84"
174,1995,"85-89"
174,1995,"90-94"
174,1995,"95-99"
174,1995,"100+"
178,1995,"0-4"
178,1995,"5-9"
178,1995,"10-14"
178,1995,"15-19"
178,1995,"20-24"
178,1995,"25-29"
178,1995,"30-34"
178,1995,"35-39"
178,1995,"40-44"
178,1995,"45-49"
178,1995,"50-54"
178,1995,"55-59"
178,1995,"60-64"
178,1995,"65-69"
178,1995,"70-74"
178,1995,"75-79"
178,1995,"80-84"
178,1995,"85-89"
178,1995,"90-94"
178,1995,"95-99"
178,1995,"100+"
188,1995,"0-4"
188,1995,"5-9"
188,1995,"10-14"
188,1995,"15-19"
188,1995,"20-24"
188,1995,"25-29"
188,1995,"30-34"
188,1995,"35-39"
188,1995,"40-44"
188,1995,"45-49"
188,1995,"50-54"
188,1995,"55-59"
188,1995,"60-64"
188,1995,"65-69"
188,1995,"70-74"
188,1995,"75-79"
188,1995,"80-84"
188,1995,"85-89"
188,1995,"90-94"
188,1995,"95-99"
188,1995,"100+"
191,1995,"0-4"
191,1995,"5-9"
191,1995,"10-14"
191,1995,"15-19"
191,1995,"20-24"
191,1995,"25-29"
191,1995,"30-34"
191,1995,"35-39"
191,1995,"40-44"
191,1995,"45-49"
191,1995,"50-54"
191,1995,"55-59"
191,1995,"60-64"
191,1995,"65-69"
191,1995,"70-74"
191,1995,"75-79"
191,1995,"80-84"
191,1995,"85-89"
191,1995,"90-94"
191,1995,"95-99"
191,1995,"100+"
192,1995,"0-4"
192,1995,"5-9"
192,1995,"10-14"
192,1995,"15-19"
192,1995,"20-24"
192,1995,"25-29"
192,1995,"30-34"
192,1995,"35-39"
192,1995,"40-44"
192,1995,"45-49"
192,1995,"50-54"
192,1995,"55-59"
192,1995,"60-64"
192,1995,"65-69"
192,1995,"70-74"
192,1995,"75-79"
192,1995,"80-84"
192,1995,"85-89"
192,1995,"90-94"
192,1995,"95-99"
192,1995,"100+"
196,1995,"0-4"
196,1995,"5-9"
196,1995,"10-14"
196,1995,"15-19"
196,1995,"20-24"
196,1995,"25-29"
196,1995,"30-34"
196,1995,"35-39"
196,1995,"40-44"
196,1995,"45-49"
196,1995,"50-54"
196,1995,"55-59"
196,1995,"60-64"
196,1995,"65-69"
196,1995,"70-74"
196,1995,"75-79"
196,1995,"80-84"
196,1995,"85-89"
196,1995,"90-94"
196,1995,"95-99"
196,1995,"100+"
203,1995,"0-4"
203,1995,"5-9"
203,1995,"10-14"
203,1995,"15-19"
203,1995,"20-24"
203,1995,"25-29"
203,1995,"30-34"
203,1995,"35-39"
203,1995,"40-44"
203,1995,"45-49"
203,1995,"50-54"
203,1995,"55-59"
203,1995,"60-64"
203,1995,"65-69"
203,1995,"70-74"
203,1995,"75-79"
203,1995,"80-84"
203,1995,"85-89"
203,1995,"90-94"
203,1995,"95-99"
203,1995,"100+"
384,1995,"0-4"
384,1995,"5-9"
384,1995,"10-14"
384,1995,"15-19"
384,1995,"20-24"
384,1995,"25-29"
384,1995,"30-34"
384,1995,"35-39"
384,1995,"40-44"
384,1995,"45-49"
384,1995,"50-54"
384,1995,"55-59"
384,1995,"60-64"
384,1995,"65-69"
384,1995,"70-74"
384,1995,"75-79"
384,1995,"80-84"
384,1995,"85-89"
384,1995,"90-94"
384,1995,"95-99"
384,1995,"100+"
408,1995,"0-4"
408,1995,"5-9"
408,1995,"10-14"
408,1995,"15-19"
408,1995,"20-24"
408,1995,"25-29"
408,1995,"30-34"
408,1995,"35-39"
408,1995,"40-44"
408,1995,"45-49"
408,1995,"50-54"
408,1995,"55-59"
408,1995,"60-64"
408,1995,"65-69"
408,1995,"70-74"
408,1995,"75-79"
408,1995,"80-84"
408,1995,"85-89"
408,1995,"90-94"
408,1995,"95-99"
408,1995,"100+"
180,1995,"0-4"
180,1995,"5-9"
180,1995,"10-14"
180,1995,"15-19"
180,1995,"20-24"
180,1995,"25-29"
180,1995,"30-34"
180,1995,"35-39"
180,1995,"40-44"
180,1995,"45-49"
180,1995,"50-54"
180,1995,"55-59"
180,1995,"60-64"
180,1995,"65-69"
180,1995,"70-74"
180,1995,"75-79"
180,1995,"80-84"
180,1995,"85-89"
180,1995,"90-94"
180,1995,"95-99"
180,1995,"100+"
208,1995,"0-4"
208,1995,"5-9"
208,1995,"10-14"
208,1995,"15-19"
208,1995,"20-24"
208,1995,"25-29"
208,1995,"30-34"
208,1995,"35-39"
208,1995,"40-44"
208,1995,"45-49"
208,1995,"50-54"
208,1995,"55-59"
208,1995,"60-64"
208,1995,"65-69"
208,1995,"70-74"
208,1995,"75-79"
208,1995,"80-84"
208,1995,"85-89"
208,1995,"90-94"
208,1995,"95-99"
208,1995,"100+"
262,1995,"0-4"
262,1995,"5-9"
262,1995,"10-14"
262,1995,"15-19"
262,1995,"20-24"
262,1995,"25-29"
262,1995,"30-34"
262,1995,"35-39"
262,1995,"40-44"
262,1995,"45-49"
262,1995,"50-54"
262,1995,"55-59"
262,1995,"60-64"
262,1995,"65-69"
262,1995,"70-74"
262,1995,"75-79"
262,1995,"80-84"
262,1995,"85-89"
262,1995,"90-94"
262,1995,"95-99"
262,1995,"100+"
214,1995,"0-4"
214,1995,"5-9"
214,1995,"10-14"
214,1995,"15-19"
