"LocID","Time","AgeGrp"
430,1995,"10-14"
430,1995,"15-19"
430,1995,"20-24"
430,1995,"25-29"
430,1995,"30-34"
430,1995,"35-39"
430,1995,"40-44"
430,1995,"45-49"
430,1995,"50-54"
430,1995,"55-59"
430,1995,"60-64"
430,1995,"65-69"
430,1995,"70-74"
430,1995,"75-79"
430,1995,"80-84"
430,1995,"85-89"
430,1995,"90-94"
430,1995,"95-99"
430,1995,"100+"
434,1995,"0-4"
434,1995,"5-9"
434,1995,"10-14"
434,1995,"15-19"
434,1995,"20-24"
434,1995,"25-29"
434,1995,"30-34"
434,1995,"35-39"
434,1995,"40-44"
434,1995,"45-49"
434,1995,"50-54"
434,1995,"55-59"
434,1995,"60-64"
434,1995,"65-69"
434,1995,"70-74"
434,1995,"75-79"
434,1995,"80-84"
434,1995,"85-89"
434,1995,"90-94"
434,1995,"95-99"
434,1995,"100+"
440,1995,"0-4"
440,1995,"5-9"
440,1995,"10-14"
440,1995,"15-19"
440,1995,"20-24"
440,1995,"25-29"
440,1995,"30-34"
440,1995,"35-39"
440,1995,"40-44"
440,1995,"45-49"
440,1995,"50-54"
440,1995,"55-59"
440,1995,"60-64"
440,1995,"65-69"
440,1995,"70-74"
440,1995,"75-79"
440,1995,"80-84"
440,1995,"85-89"
440,1995,"90-94"
440,1995,"95-99"
440,1995,"100+"
442,1995,"0-4"
442,1995,"5-9"
442,1995,"10-14"
442,1995,"15-19"
442,1995,"20-24"
442,1995,"25-29"
442,1995,"30-34"
442,1995,"35-39"
442,1995,"40-44"
442,1995,"45-49"
442,1995,"50-54"
442,1995,"55-59"
442,1995,"60-64"
442,1995,"65-69"
442,1995,"70-74"
442,1995,"75-79"
442,1995,"80-84"
442,1995,"85-89"
442,1995,"90-94"
442,1995,"95-99"
442,1995,"100+"
450,1995,"0-4"
450,1995,"5-9"
450,1995,"10-14"
450,1995,"15-19"
450,1995,"20-24"
450,1995,"25-29"
450,1995,"30-34"
450,1995,"35-39"
450,1995,"40-44"
450,1995,"45-49"
450,1995,"50-54"
450,1995,"55-59"
450,1995,"60-64"
450,1995,"65-69"
450,1995,"70-74"
450,1995,"75-79"
450,1995,"80-84"
450,1995,"85-89"
450,1995,"90-94"
450,1995,"95-99"
450,1995,"100+"
454,1995,"0-4"
454,1995,"5-9"
454,1995,"10-14"
454,1995,"15-19"
454,1995,"20-24"
454,1995,"25-29"
454,1995,"30-34"
454,1995,"35-39"
454,1995,"40-44"
454,1995,"45-49"
454,1995,"50-54"
454,1995,"55-59"
454,1995,"60-64"
454,1995,"65-69"
454,1995,"70-74"
454,1995,"75-79"
454,1995,"80-84"
454,1995,"85-89"
454,1995,"90-94"
454,1995,"95-99"
454,1995,"100+"
458,1995,"0-4"
458,1995,"5-9"
458,1995,"10-14"
458,1995,"15-19"
458,1995,"20-24"
458,1995,"25-29"
458,1995,"30-34"
458,1995,"35-39"
458,1995,"40-44"
458,1995,"45-49"
458,1995,"50-54"
458,1995,"55-59"
458,1995,"60-64"
458,1995,"65-69"
458,1995,"70-74"
458,1995,"75-79"
458,1995,"80-84"
458,1995,"85-89"
458,1995,"90-94"
458,1995,"95-99"
458,1995,"100+"
462,1995,"0-4"
462,1995,"5-9"
462,1995,"10-14"
462,1995,"15-19"
462,1995,"20-24"
462,1995,"25-29"
462,1995,"30-34"
462,1995,"35-39"
462,1995,"40-44"
462,1995,"45-49"
462,1995,"50-54"
462,1995,"55-59"
462,1995,"60-64"
462,1995,"65-69"
462,1995,"70-74"
462,1995,"75-79"
462,1995,"80-84"
462,1995,"85-89"
462,1995,"90-94"
462,1995,"95-99"
462,1995,"100+"
466,1995,"0-4"
466,1995,"5-9"
466,1995,"10-14"
466,1995,"15-19"
466,1995,"20-24"
466,1995,"25-29"
466,1995,"30-34"
466,1995,"35-39"
466,1995,"40-44"
466,1995,"45-49"
466,1995,"50-54"
466,1995,"55-59"
466,1995,"60-64"
466,1995,"65-69"
466,1995,"70-74"
466,1995,"75-79"
466,1995,"80-84"
466,1995,"85-89"
466,1995,"90-94"
466,1995,"95-99"
466,1995,"100+"
470,1995,"0-4"
470,1995,"5-9"
470,1995,"10-14"
470,1995,"15-19"
470,1995,"20-24"
470,1995,"25-29"
470,1995,"30-34"
470,1995,"35-39"
470,1995,"40-44"
470,1995,"45-49"
470,1995,"50-54"
470,1995,"55-59"
470,1995,"60-64"
470,1995,"65-69"
470,1995,"70-74"
470,1995,"75-79"
470,1995,"80-84"
470,1995,"85-89"
470,1995,"90-94"
470,1995,"95-99"
470,1995,"100+"
474,1995,"0-4"
474,1995,"5-9"
474,1995,"10-14"
474,1995,"15-19"
474,1995,"20-24"
474,1995,"25-29"
474,1995,"30-34"
474,1995,"35-39"
474,1995,"40-44"
474,1995,"45-49"
474,1995,"50-54"
474,1995,"55-59"
474,1995,"60-64"
474,1995,"65-69"
474,1995,"70-74"
474,1995,"75-79"
474,1995,"80-84"
474,1995,"85-89"
474,1995,"90-94"
474,1995,"95-99"
474,1995,"100+"
478,1995,"0-4"
478,1995,"5-9"
478,1995,"10-14"
478,1995,"15-19"
478,1995,"20-24"
478,1995,"25-29"
478,1995,"30-34"
478,1995,"35-39"
478,1995,"40-44"
478,1995,"45-49"
478,1995,"50-54"
478,1995,"55-59"
478,1995,"60-64"
478,1995,"65-69"
478,1995,"70-74"
478,1995,"75-79"
478,1995,"80-84"
478,1995,"85-89"
478,1995,"90-94"
478,1995,"95-99"
478,1995,"100+"
480,1995,"0-4"
480,1995,"5-9"
480,1995,"10-14"
480,1995,"15-19"
480,1995,"20-24"
480,1995,"25-29"
480,1995,"30-34"
480,1995,"35-39"
480,1995,"40-44"
480,1995,"45-49"
480,1995,"50-54"
480,1995,"55-59"
480,1995,"60-64"
480,1995,"65-69"
480,1995,"70-74"
480,1995,"75-79"
480,1995,"80-84"
480,1995,"85-89"
480,1995,"90-94"
480,1995,"95-99"
480,1995,"100+"
928,1995,"0-4"
928,1995,"5-9"
928,1995,"10-14"
928,1995,"15-19"
928,1995,"20-24"
928,1995,"25-29"
928,1995,"30-34"
928,1995,"35-39"
928,1995,"40-44"
928,1995,"45-49"
928,1995,"50-54"
928,1995,"55-59"
928,1995,"60-64"
928,1995,"65-69"
928,1995,"70-74"
928,1995,"75-79"
928,1995,"80-84"
928,1995,"85-89"
928,1995,"90-94"
928,1995,"95-99"
928,1995,"100+"
484,1995,"0-4"
484,1995,"5-9"
484,1995,"10-14"
484,1995,"15-19"
484,1995,"20-24"
484,1995,"25-29"
484,1995,"30-34"
484,1995,"35-39"
484,1995,"40-44"
484,1995,"45-49"
484,1995,"50-54"
484,1995,"55-59"
484,1995,"60-64"
484,1995,"65-69"
484,1995,"70-74"
484,1995,"75-79"
484,1995,"80-84"
484,1995,"85-89"
484,1995,"90-94"
484,1995,"95-99"
484,1995,"100+"
954,1995,"0-4"
954,1995,"5-9"
954,1995,"10-14"
954,1995,"15-19"
954,1995,"20-24"
954,1995,"25-29"
954,1995,"30-34"
954,1995,"35-39"
954,1995,"40-44"
954,1995,"45-49"
954,1995,"50-54"
954,1995,"55-59"
954,1995,"60-64"
954,1995,"65-69"
954,1995,"70-74"
954,1995,"75-79"
954,1995,"80-84"
954,1995,"85-89"
954,1995,"90-94"
954,1995,"95-99"
954,1995,"100+"
911,1995,"0-4"
911,1995,"5-9"
911,1995,"10-14"
911,1995,"15-19"
911,1995,"20-24"
911,1995,"25-29"
911,1995,"30-34"
911,1995,"35-39"
911,1995,"40-44"
911,1995,"45-49"
911,1995,"50-54"
911,1995,"55-59"
911,1995,"60-64"
911,1995,"65-69"
911,1995,"70-74"
911,1995,"75-79"
911,1995,"80-84"
911,1995,"85-89"
911,1995,"90-94"
911,1995,"95-99"
911,1995,"100+"
496,1995,"0-4"
496,1995,"5-9"
496,1995,"10-14"
496,1995,"15-19"
496,1995,"20-24"
496,1995,"25-29"
496,1995,"30-34"
496,1995,"35-39"
496,1995,"40-44"
496,1995,"45-49"
496,1995,"50-54"
496,1995,"55-59"
496,1995,"60-64"
496,1995,"65-69"
496,1995,"70-74"
496,1995,"75-79"
496,1995,"80-84"
496,1995,"85-89"
496,1995,"90-94"
496,1995,"95-99"
496,1995,"100+"
901,1995,"0-4"
901,1995,"5-9"
901,1995,"10-14"
901,1995,"15-19"
901,1995,"20-24"
901,1995,"25-29"
901,1995,"30-34"
901,1995,"35-39"
901,1995,"40-44"
901,1995,"45-49"
901,1995,"50-54"
901,1995,"55-59"
901,1995,"60-64"
901,1995,"65-69"
901,1995,"70-74"
901,1995,"75-79"
901,1995,"80-84"
901,1995,"85-89"
901,1995,"90-94"
901,1995,"95-99"
901,1995,"100+"
504,1995,"0-4"
504,1995,"5-9"
504,1995,"10-14"
504,1995,"15-19"
504,1995,"20-24"
504,1995,"25-29"
504,1995,"30-34"
504,1995,"35-39"
504,1995,"40-44"
504,1995,"45-49"
504,1995,"50-54"
504,1995,"55-59"
504,1995,"60-64"
504,1995,"65-69"
504,1995,"70-74"
504,1995,"75-79"
504,1995,"80-84"
504,1995,"85-89"
504,1995,"90-94"
504,1995,"95-99"
504,1995,"100+"
508,1995,"0-4"
508,1995,"5-9"
508,1995,"10-14"
508,1995,"15-19"
508,1995,"20-24"
508,1995,"25-29"
508,1995,"30-34"
508,1995,"35-39"
508,1995,"40-44"
508,1995,"45-49"
508,1995,"50-54"
508,1995,"55-59"
508,1995,"60-64"
508,1995,"65-69"
508,1995,"70-74"
508,1995,"75-79"
508,1995,"80-84"
508,1995,"85-89"
508,1995,"90-94"
508,1995,"95-99"
508,1995,"100+"
104,1995,"0-4"
104,1995,"5-9"
104,1995,"10-14"
104,1995,"15-19"
104,1995,"20-24"
104,1995,"25-29"
104,1995,"30-34"
104,1995,"35-39"
104,1995,"40-44"
104,1995,"45-49"
104,1995,"50-54"
104,1995,"55-59"
104,1995,"60-64"
104,1995,"65-69"
104,1995,"70-74"
104,1995,"75-79"
104,1995,"80-84"
104,1995,"85-89"
104,1995,"90-94"
104,1995,"95-99"
104,1995,"100+"
516,1995,"0-4"
516,1995,"5-9"
516,1995,"10-14"
516,1995,"15-19"
516,1995,"20-24"
516,1995,"25-29"
516,1995,"30-34"
516,1995,"35-39"
516,1995,"40-44"
516,1995,"45-49"
516,1995,"50-54"
516,1995,"55-59"
516,1995,"60-64"
516,1995,"65-69"
516,1995,"70-74"
516,1995,"75-79"
516,1995,"80-84"
516,1995,"85-89"
516,1995,"90-94"
516,1995,"95-99"
516,1995,"100+"
524,1995,"0-4"
524,1995,"5-9"
524,1995,"10-14"
524,1995,"15-19"
524,1995,"20-24"
524,1995,"25-29"
524,1995,"30-34"
524,1995,"35-39"
524,1995,"40-44"
524,1995,"45-49"
524,1995,"50-54"
524,1995,"55-59"
524,1995,"60-64"
524,1995,"65-69"
524,1995,"70-74"
524,1995,"75-79"
524,1995,"80-84"
524,1995,"85-89"
524,1995,"90-94"
524,1995,"95-99"
524,1995,"100+"
528,1995,"0-4"
528,1995,"5-9"
528,1995,"10-14"
528,1995,"15-19"
528,1995,"20-24"
528,1995,"25-29"
528,1995,"30-34"
528,1995,"35-39"
528,1995,"40-44"
528,1995,"45-49"
528,1995,"50-54"
528,1995,"55-59"
528,1995,"60-64"
528,1995,"65-69"
528,1995,"70-74"
528,1995,"75-79"
528,1995,"80-84"
528,1995,"85-89"
528,1995,"90-94"
528,1995,"95-99"
528,1995,"100+"
530,1995,"0-4"
530,1995,"5-9"
530,1995,"10-14"
530,1995,"15-19"
530,1995,"20-24"
530,1995,"25-29"
530,1995,"30-34"
530,1995,"35-39"
530,1995,"40-44"
530,1995,"45-49"
530,1995,"50-54"
530,1995,"55-59"
530,1995,"60-64"
530,1995,"65-69"
530,1995,"70-74"
530,1995,"75-79"
530,1995,"80-84"
530,1995,"85-89"
530,1995,"90-94"
530,1995,"95-99"
530,1995,"100+"
540,1995,"0-4"
540,1995,"5-9"
540,1995,"10-14"
540,1995,"15-19"
540,1995,"20-24"
540,1995,"25-29"
540,1995,"30-34"
540,1995,"35-39"
540,1995,"40-44"
540,1995,"45-49"
540,1995,"50-54"
540,1995,"55-59"
540,1995,"60-64"
540,1995,"65-69"
540,1995,"70-74"
540,1995,"75-79"
540,1995,"80-84"
540,1995,"85-89"
540,1995,"90-94"
540,1995,"95-99"
540,1995,"100+"
554,1995,"0-4"
554,1995,"5-9"
554,1995,"10-14"
554,1995,"15-19"
554,1995,"20-24"
554,1995,"25-29"
554,1995,"30-34"
554,1995,"35-39"
554,1995,"40-44"
554,1995,"45-49"
554,1995,"50-54"
554,1995,"55-59"
554,1995,"60-64"
554,1995,"65-69"
554,1995,"70-74"
554,1995,"75-79"
554,1995,"80-84"
554,1995,"85-89"
554,1995,"90-94"
554,1995,"95-99"
554,1995,"100+"
558,1995,"0-4"
558,1995,"5-9"
558,1995,"10-14"
558,1995,"15-19"
558,1995,"20-24"
558,1995,"25-29"
558,1995,"30-34"
558,1995,"35-39"
558,1995,"40-44"
558,1995,"45-49"
558,1995,"50-54"
558,1995,"55-59"
558,1995,"60-64"
558,1995,"65-69"
558,1995,"70-74"
558,1995,"75-79"
558,1995,"80-84"
558,1995,"85-89"
558,1995,"90-94"
558,1995,"95-99"
558,1995,"100+"
562,1995,"0-4"
562,1995,"5-9"
562,1995,"10-14"
562,1995,"15-19"
562,1995,"20-24"
562,1995,"25-29"
562,1995,"30-34"
562,1995,"35-39"
562,1995,"40-44"
562,1995,"45-49"
562,1995,"50-54"
562,1995,"55-59"
562,1995,"60-64"
562,1995,"65-69"
562,1995,"70-74"
562,1995,"75-79"
562,1995,"80-84"
562,1995,"85-89"
562,1995,"90-94"
562,1995,"95-99"
562,1995,"100+"
566,1995,"0-4"
566,1995,"5-9"
566,1995,"10-14"
566,1995,"15-19"
566,1995,"20-24"
566,1995,"25-29"
566,1995,"30-34"
566,1995,"35-39"
566,1995,"40-44"
566,1995,"45-49"
566,1995,"50-54"
566,1995,"55-59"
566,1995,"60-64"
566,1995,"65-69"
566,1995,"70-74"
566,1995,"75-79"
566,1995,"80-84"
566,1995,"85-89"
566,1995,"90-94"
566,1995,"95-99"
566,1995,"100+"
912,1995,"0-4"
912,1995,"5-9"
912,1995,"10-14"
912,1995,"15-19"
912,1995,"20-24"
912,1995,"25-29"
912,1995,"30-34"
912,1995,"35-39"
912,1995,"40-44"
912,1995,"45-49"
912,1995,"50-54"
912,1995,"55-59"
912,1995,"60-64"
912,1995,"65-69"
912,1995,"70-74"
912,1995,"75-79"
912,1995,"80-84"
912,1995,"85-89"
912,1995,"90-94"
912,1995,"95-99"
912,1995,"100+"
905,1995,"0-4"
905,1995,"5-9"
905,1995,"10-14"
905,1995,"15-19"
905,1995,"20-24"
905,1995,"25-29"
905,1995,"30-34"
905,1995,"35-39"
905,1995,"40-44"
905,1995,"45-49"
905,1995,"50-54"
905,1995,"55-59"
905,1995,"60-64"
905,1995,"65-69"
905,1995,"70-74"
905,1995,"75-79"
905,1995,"80-84"
905,1995,"85-89"
905,1995,"90-94"
905,1995,"95-99"
905,1995,"100+"
924,1995,"0-4"
924,1995,"5-9"
924,1995,"10-14"
924,1995,"15-19"
924,1995,"20-24"
924,1995,"25-29"
924,1995,"30-34"
924,1995,"35-39"
924,1995,"40-44"
924,1995,"45-49"
924,1995,"50-54"
924,1995,"55-59"
924,1995,"60-64"
924,1995,"65-69"
924,1995,"70-74"
924,1995,"75-79"
924,1995,"80-84"
924,1995,"85-89"
924,1995,"90-94"
924,1995,"95-99"
924,1995,"100+"
578,1995,"0-4"
578,1995,"5-9"
578,1995,"10-14"
578,1995,"15-19"
578,1995,"20-24"
578,1995,"25-29"
578,1995,"30-34"
578,1995,"35-39"
578,1995,"40-44"
578,1995,"45-49"
578,1995,"50-54"
578,1995,"55-59"
578,1995,"60-64"
578,1995,"65-69"
578,1995,"70-74"
578,1995,"75-79"
578,1995,"80-84"
578,1995,"85-89"
578,1995,"90-94"
578,1995,"95-99"
578,1995,"100+"
909,1995,"0-4"
909,1995,"5-9"
909,1995,"10-14"
909,1995,"15-19"
909,1995,"20-24"
909,1995,"25-29"
909,1995,"30-34"
909,1995,"35-39"
909,1995,"40-44"
909,1995,"45-49"
909,1995,"50-54"
909,1995,"55-59"
909,1995,"60-64"
909,1995,"65-69"
909,1995,"70-74"
909,1995,"75-79"
909,1995,"80-84"
909,1995,"85-89"
909,1995,"90-94"
909,1995,"95-99"
909,1995,"100+"
512,1995,"0-4"
512,1995,"5-9"
512,1995,"10-14"
512,1995,"15-19"
512,1995,"20-24"
512,1995,"25-29"
512,1995,"30-34"
512,1995,"35-39"
512,1995,"40-44"
512,1995,"45-49"
512,1995,"50-54"
512,1995,"55-59"
512,1995,"60-64"
512,1995,"65-69"
512,1995,"70-74"
512,1995,"75-79"
512,1995,"80-84"
512,1995,"85-89"
512,1995,"90-94"
512,1995,"95-99"
512,1995,"100+"
586,1995,"0-4"
586,1995,"5-9"
586,1995,"10-14"
586,1995,"15-19"
586,1995,"20-24"
586,1995,"25-29"
586,1995,"30-34"
586,1995,"35-39"
586,1995,"40-44"
586,1995,"45-49"
586,1995,"50-54"
586,1995,"55-59"
586,1995,"60-64"
586,1995,"65-69"
586,1995,"70-74"
586,1995,"75-79"
586,1995,"80-84"
586,1995,"85-89"
586,1995,"90-94"
586,1995,"95-99"
586,1995,"100+"
591,1995,"0-4"
591,1995,"5-9"
591,1995,"10-14"
591,1995,"15-19"
591,1995,"20-24"
591,1995,"25-29"
591,1995,"30-34"
591,1995,"35-39"
591,1995,"40-44"
591,1995,"45-49"
591,1995,"50-54"
591,1995,"55-59"
591,1995,"60-64"
591,1995,"65-69"
591,1995,"70-74"
591,1995,"75-79"
591,1995,"80-84"
591,1995,"85-89"
591,1995,"90-94"
591,1995,"95-99"
591,1995,"100+"
598,1995,"0-4"
598,1995,"5-9"
598,1995,"10-14"
598,1995,"15-19"
598,1995,"20-24"
598,1995,"25-29"
598,1995,"30-34"
598,1995,"35-39"
598,1995,"40-44"
598,1995,"45-49"
598,1995,"50-54"
598,1995,"55-59"
598,1995,"60-64"
598,1995,"65-69"
598,1995,"70-74"
598,1995,"75-79"
598,1995,"80-84"
598,1995,"85-89"
598,1995,"90-94"
598,1995,"95-99"
598,1995,"100+"
600,1995,"0-4"
600,1995,"5-9"
600,1995,"10-14"
600,1995,"15-19"
600,1995,"20-24"
600,1995,"25-29"
600,1995,"30-34"
600,1995,"35-39"
600,1995,"40-44"
600,1995,"45-49"
600,1995,"50-54"
600,1995,"55-59"
600,1995,"60-64"
600,1995,"65-69"
600,1995,"70-74"
600,1995,"75-79"
600,1995,"80-84"
600,1995,"85-89"
600,1995,"90-94"
600,1995,"95-99"
600,1995,"100+"
604,1995,"0-4"
604,1995,"5-9"
604,1995,"10-14"
604,1995,"15-19"
604,1995,"20-24"
604,1995,"25-29"
604,1995,"30-34"
604,1995,"35-39"
604,1995,"40-44"
604,1995,"45-49"
604,1995,"50-54"
604,1995,"55-59"
604,1995,"60-64"
604,1995,"65-69"
604,1995,"70-74"
604,1995,"75-79"
604,1995,"80-84"
604,1995,"85-89"
604,1995,"90-94"
604,1995,"95-99"
604,1995,"100+"
608,1995,"0-4"
608,1995,"5-9"
608,1995,"10-14"
608,1995,"15-19"
608,1995,"20-24"
608,1995,"25-29"
608,1995,"30-34"
608,1995,"35-39"
608,1995,"40-44"
608,1995,"45-49"
608,1995,"50-54"
608,1995,"55-59"
608,1995,"60-64"
608,1995,"65-69"
608,1995,"70-74"
608,1995,"75-79"
608,1995,"80-84"
608,1995,"85-89"
608,1995,"90-94"
608,1995,"95-99"
608,1995,"100+"
616,1995,"0-4"
616,1995,"5-9"
616,1995,"10-14"
616,1995,"15-19"
616,1995,"20-24"
616,1995,"25-29"
616,1995,"30-34"
616,1995,"35-39"
616,1995,"40-44"
616,1995,"45-49"
616,1995,"50-54"
616,1995,"55-59"
616,1995,"60-64"
616,1995,"65-69"
616,1995,"70-74"
616,1995,"75-79"
616,1995,"80-84"
616,1995,"85-89"
616,1995,"90-94"
616,1995,"95-99"
616,1995,"100+"
957,1995,"0-4"
957,1995,"5-9"
957,1995,"10-14"
957,1995,"15-19"
957,1995,"20-24"
957,1995,"25-29"
957,1995,"30-34"
957,1995,"35-39"
957,1995,"40-44"
957,1995,"45-49"
957,1995,"50-54"
957,1995,"55-59"
957,1995,"60-64"
957,1995,"65-69"
957,1995,"70-74"
957,1995,"75-79"
957,1995,"80-84"
957,1995,"85-89"
957,1995,"90-94"
957,1995,"95-99"
957,1995,"100+"
620,1995,"0-4"
620,1995,"5-9"
620,1995,"10-14"
620,1995,"15-19"
620,1995,"20-24"
620,1995,"25-29"
620,1995,"30-34"
620,1995,"35-39"
620,1995,"40-44"
620,1995,"45-49"
620,1995,"50-54"
620,1995,"55-59"
620,1995,"60-64"
620,1995,"65-69"
620,1995,"70-74"
620,1995,"75-79"
620,1995,"80-84"
620,1995,"85-89"
620,1995,"90-94"
620,1995,"95-99"
620,1995,"100+"
630,1995,"0-4"
630,1995,"5-9"
630,1995,"10-14"
630,1995,"15-19"
630,1995,"20-24"
630,1995,"25-29"
630,1995,"30-34"
630,1995,"35-39"
630,1995,"40-44"
630,1995,"45-49"
630,1995,"50-54"
630,1995,"55-59"
630,1995,"60-64"
630,1995,"65-69"
630,1995,"70-74"
630,1995,"75-79"
630,1995,"80-84"
630,1995,"85-89"
630,1995,"90-94"
630,1995,"95-99"
630,1995,"100+"
634,1995,"0-4"
634,1995,"5-9"
634,1995,"10-14"
634,1995,"15-19"
634,1995,"20-24"
634,1995,"25-29"
634,1995,"30-34"
634,1995,"35-39"
634,1995,"40-44"
634,1995,"45-49"
634,1995,"50-54"
634,1995,"55-59"
634,1995,"60-64"
634,1995,"65-69"
634,1995,"70-74"
634,1995,"75-79"
634,1995,"80-84"
634,1995,"85-89"
634,1995,"90-94"
634,1995,"95-99"
634,1995,"100+"
410,1995,"0-4"
410,1995,"5-9"
410,1995,"10-14"
410,1995,"15-19"
410,1995,"20-24"
410,1995,"25-29"
410,1995,"30-34"
410,1995,"35-39"
410,1995,"40-44"
410,1995,"45-49"
410,1995,"50-54"
410,1995,"55-59"
410,1995,"60-64"
410,1995,"65-69"
410,1995,"70-74"
410,1995,"75-79"
410,1995,"80-84"
410,1995,"85-89"
410,1995,"90-94"
410,1995,"95-99"
410,1995,"100+"
498,1995,"0-4"
498,1995,"5-9"
498,1995,"10-14"
498,1995,"15-19"
498,1995,"20-24"
498,1995,"25-29"
498,1995,"30-34"
498,1995,"35-39"
498,1995,"40-44"
498,1995,"45-49"
498,1995,"50-54"
498,1995,"55-59"
498,1995,"60-64"
498,1995,"65-69"
498,1995,"70-74"
498,1995,"75-79"
498,1995,"80-84"
498,1995,"85-89"
498,1995,"90-94"
498,1995,"95-99"
498,1995,"100+"
642,1995,"0-4"
642,1995,"5-9"
642,1995,"10-14"
642,1995,"15-19"
642,1995,"20-24"
642,1995,"25-29"
642,1995,"30-34"
642,1995,"35-39"
642,1995,"40-44"
642,1995,"45-49"
642,1995,"50-54"
642,1995,"55-59"
642,1995,"60-64"
642,1995,"65-69"
642,1995,"70-74"
642,1995,"75-79"
642,1995,"80-84"
642,1995,"85-89"
642,1995,"90-94"
642,1995,"95-99"
642,1995,"100+"
643,1995,"0-4"
643,1995,"5-9"
643,1995,"10-14"
643,1995,"15-19"
643,1995,"20-24"
643,1995,"25-29"
643,1995,"30-34"
643,1995,"35-39"
643,1995,"40-44"
643,1995,"45-49"
643,1995,"50-54"
643,1995,"55-59"
643,1995,"60-64"
643,1995,"65-69"
643,1995,"70-74"
643,1995,"75-79"
643,1995,"80-84"
643,1995,"85-89"
643,1995,"90-94"
643,1995,"95-99"
643,1995,"100+"
646,1995,"0-4"
646,1995,"5-9"
646,1995,"10-14"
646,1995,"15-19"
646,1995,"20-24"
646,1995,"25-29"
646,1995,"30-34"
646,1995,"35-39"
646,1995,"40-44"
646,1995,"45-49"
646,1995,"50-54"
646,1995,"55-59"
646,1995,"60-64"
646,1995,"65-69"
646,1995,"70-74"
646,1995,"75-79"
646,1995,"80-84"
646,1995,"85-89"
646,1995,"90-94"
646,1995,"95-99"
646,1995,"100+"
