"LocID","Time","AgeGrp"
638,1995,"0-4"
638,1995,"5-9"
638,1995,"10-14"
638,1995,"15-19"
638,1995,"20-24"
638,1995,"25-29"
638,1995,"30-34"
638,1995,"35-39"
638,1995,"40-44"
638,1995,"45-49"
638,1995,"50-54"
638,1995,"55-59"
638,1995,"60-64"
638,1995,"65-69"
638,1995,"70-74"
638,1995,"75-79"
638,1995,"80-84"
638,1995,"85-89"
638,1995,"90-94"
638,1995,"95-99"
638,1995,"100+"
882,1995,"0-4"
882,1995,"5-9"
882,1995,"10-14"
882,1995,"15-19"
882,1995,"20-24"
882,1995,"25-29"
882,1995,"30-34"
882,1995,"35-39"
882,1995,"40-44"
882,1995,"45-49"
882,1995,"50-54"
882,1995,"55-59"
882,1995,"60-64"
882,1995,"65-69"
882,1995,"70-74"
882,1995,"75-79"
882,1995,"80-84"
882,1995,"85-89"
882,1995,"90-94"
882,1995,"95-99"
882,1995,"100+"
682,1995,"0-4"
682,1995,"5-9"
682,1995,"10-14"
682,1995,"15-19"
682,1995,"20-24"
682,1995,"25-29"
682,1995,"30-34"
682,1995,"35-39"
682,1995,"40-44"
682,1995,"45-49"
682,1995,"50-54"
682,1995,"55-59"
682,1995,"60-64"
682,1995,"65-69"
682,1995,"70-74"
682,1995,"75-79"
682,1995,"80-84"
682,1995,"85-89"
682,1995,"90-94"
682,1995,"95-99"
682,1995,"100+"
686,1995,"0-4"
686,1995,"5-9"
686,1995,"10-14"
686,1995,"15-19"
686,1995,"20-24"
686,1995,"25-29"
686,1995,"30-34"
686,1995,"35-39"
686,1995,"40-44"
686,1995,"45-49"
686,1995,"50-54"
686,1995,"55-59"
686,1995,"60-64"
686,1995,"65-69"
686,1995,"70-74"
686,1995,"75-79"
686,1995,"80-84"
686,1995,"85-89"
686,1995,"90-94"
686,1995,"95-99"
686,1995,"100+"
891,1995,"0-4"
891,1995,"5-9"
891,1995,"10-14"
891,1995,"15-19"
891,1995,"20-24"
891,1995,"25-29"
891,1995,"30-34"
891,1995,"35-39"
891,1995,"40-44"
891,1995,"45-49"
891,1995,"50-54"
891,1995,"55-59"
891,1995,"60-64"
891,1995,"65-69"
891,1995,"70-74"
891,1995,"75-79"
891,1995,"80-84"
891,1995,"85-89"
891,1995,"90-94"
891,1995,"95-99"
891,1995,"100+"
694,1995,"0-4"
694,1995,"5-9"
694,1995,"10-14"
694,1995,"15-19"
694,1995,"20-24"
694,1995,"25-29"
694,1995,"30-34"
694,1995,"35-39"
694,1995,"40-44"
694,1995,"45-49"
694,1995,"50-54"
694,1995,"55-59"
694,1995,"60-64"
694,1995,"65-69"
694,1995,"70-74"
694,1995,"75-79"
694,1995,"80-84"
694,1995,"85-89"
694,1995,"90-94"
694,1995,"95-99"
694,1995,"100+"
702,1995,"0-4"
702,1995,"5-9"
702,1995,"10-14"
702,1995,"15-19"
702,1995,"20-24"
702,1995,"25-29"
702,1995,"30-34"
702,1995,"35-39"
702,1995,"40-44"
702,1995,"45-49"
702,1995,"50-54"
702,1995,"55-59"
702,1995,"60-64"
702,1995,"65-69"
702,1995,"70-74"
702,1995,"75-79"
702,1995,"80-84"
702,1995,"85-89"
702,1995,"90-94"
702,1995,"95-99"
702,1995,"100+"
703,1995,"0-4"
703,1995,"5-9"
703,1995,"10-14"
703,1995,"15-19"
703,1995,"20-24"
703,1995,"25-29"
703,1995,"30-34"
703,1995,"35-39"
703,1995,"40-44"
703,1995,"45-49"
703,1995,"50-54"
703,1995,"55-59"
703,1995,"60-64"
703,1995,"65-69"
703,1995,"70-74"
703,1995,"75-79"
703,1995,"80-84"
703,1995,"85-89"
703,1995,"90-94"
703,1995,"95-99"
703,1995,"100+"
705,1995,"0-4"
705,1995,"5-9"
705,1995,"10-14"
705,1995,"15-19"
705,1995,"20-24"
705,1995,"25-29"
705,1995,"30-34"
705,1995,"35-39"
705,1995,"40-44"
705,1995,"45-49"
705,1995,"50-54"
705,1995,"55-59"
705,1995,"60-64"
705,1995,"65-69"
705,1995,"70-74"
705,1995,"75-79"
705,1995,"80-84"
705,1995,"85-89"
705,1995,"90-94"
705,1995,"95-99"
705,1995,"100+"
90,1995,"0-4"
90,1995,"5-9"
90,1995,"10-14"
90,1995,"15-19"
90,1995,"20-24"
90,1995,"25-29"
90,1995,"30-34"
90,1995,"35-39"
90,1995,"40-44"
90,1995,"45-49"
90,1995,"50-54"
90,1995,"55-59"
90,1995,"60-64"
90,1995,"65-69"
90,1995,"70-74"
90,1995,"75-79"
90,1995,"80-84"
90,1995,"85-89"
90,1995,"90-94"
90,1995,"95-99"
90,1995,"100+"
706,1995,"0-4"
706,1995,"5-9"
706,1995,"10-14"
706,1995,"15-19"
706,1995,"20-24"
706,1995,"25-29"
706,1995,"30-34"
706,1995,"35-39"
706,1995,"40-44"
706,1995,"45-49"
706,1995,"50-54"
706,1995,"55-59"
706,1995,"60-64"
706,1995,"65-69"
706,1995,"70-74"
706,1995,"75-79"
706,1995,"80-84"
706,1995,"85-89"
706,1995,"90-94"
706,1995,"95-99"
706,1995,"100+"
710,1995,"0-4"
710,1995,"5-9"
710,1995,"10-14"
710,1995,"15-19"
710,1995,"20-24"
710,1995,"25-29"
710,1995,"30-34"
710,1995,"35-39"
710,1995,"40-44"
710,1995,"45-49"
710,1995,"50-54"
710,1995,"55-59"
710,1995,"60-64"
710,1995,"65-69"
710,1995,"70-74"
710,1995,"75-79"
710,1995,"80-84"
710,1995,"85-89"
710,1995,"90-94"
710,1995,"95-99"
710,1995,"100+"
931,1995,"0-4"
931,1995,"5-9"
931,1995,"10-14"
931,1995,"15-19"
931,1995,"20-24"
931,1995,"25-29"
931,1995,"30-34"
931,1995,"35-39"
931,1995,"40-44"
931,1995,"45-49"
931,1995,"50-54"
931,1995,"55-59"
931,1995,"60-64"
931,1995,"65-69"
931,1995,"70-74"
931,1995,"75-79"
931,1995,"80-84"
931,1995,"85-89"
931,1995,"90-94"
931,1995,"95-99"
931,1995,"100+"
921,1995,"0-4"
921,1995,"5-9"
921,1995,"10-14"
921,1995,"15-19"
921,1995,"20-24"
921,1995,"25-29"
921,1995,"30-34"
921,1995,"35-39"
921,1995,"40-44"
921,1995,"45-49"
921,1995,"50-54"
921,1995,"55-59"
921,1995,"60-64"
921,1995,"65-69"
921,1995,"70-74"
921,1995,"75-79"
921,1995,"80-84"
921,1995,"85-89"
921,1995,"90-94"
921,1995,"95-99"
921,1995,"100+"
920,1995,"0-4"
920,1995,"5-9"
920,1995,"10-14"
920,1995,"15-19"
920,1995,"20-24"
920,1995,"25-29"
920,1995,"30-34"
920,1995,"35-39"
920,1995,"40-44"
920,1995,"45-49"
920,1995,"50-54"
920,1995,"55-59"
920,1995,"60-64"
920,1995,"65-69"
920,1995,"70-74"
920,1995,"75-79"
920,1995,"80-84"
920,1995,"85-89"
920,1995,"90-94"
920,1995,"95-99"
920,1995,"100+"
913,1995,"0-4"
913,1995,"5-9"
913,1995,"10-14"
913,1995,"15-19"
913,1995,"20-24"
913,1995,"25-29"
913,1995,"30-34"
913,1995,"35-39"
913,1995,"40-44"
913,1995,"45-49"
913,1995,"50-54"
913,1995,"55-59"
913,1995,"60-64"
913,1995,"65-69"
913,1995,"70-74"
913,1995,"75-79"
913,1995,"80-84"
913,1995,"85-89"
913,1995,"90-94"
913,1995,"95-99"
913,1995,"100+"
925,1995,"0-4"
925,1995,"5-9"
925,1995,"10-14"
925,1995,"15-19"
925,1995,"20-24"
925,1995,"25-29"
925,1995,"30-34"
925,1995,"35-39"
925,1995,"40-44"
925,1995,"45-49"
925,1995,"50-54"
925,1995,"55-59"
925,1995,"60-64"
925,1995,"65-69"
925,1995,"70-74"
925,1995,"75-79"
925,1995,"80-84"
925,1995,"85-89"
925,1995,"90-94"
925,1995,"95-99"
925,1995,"100+"
724,1995,"0-4"
724,1995,"5-9"
724,1995,"10-14"
724,1995,"15-19"
724,1995,"20-24"
724,1995,"25-29"
724,1995,"30-34"
724,1995,"35-39"
724,1995,"40-44"
724,1995,"45-49"
724,1995,"50-54"
724,1995,"55-59"
724,1995,"60-64"
724,1995,"65-69"
724,1995,"70-74"
724,1995,"75-79"
724,1995,"80-84"
724,1995,"85-89"
724,1995,"90-94"
724,1995,"95-99"
724,1995,"100+"
144,1995,"0-4"
144,1995,"5-9"
144,1995,"10-14"
144,1995,"15-19"
144,1995,"20-24"
144,1995,"25-29"
144,1995,"30-34"
144,1995,"35-39"
144,1995,"40-44"
144,1995,"45-49"
144,1995,"50-54"
144,1995,"55-59"
144,1995,"60-64"
144,1995,"65-69"
144,1995,"70-74"
144,1995,"75-79"
144,1995,"80-84"
144,1995,"85-89"
144,1995,"90-94"
144,1995,"95-99"
144,1995,"100+"
736,1995,"0-4"
736,1995,"5-9"
736,1995,"10-14"
736,1995,"15-19"
736,1995,"20-24"
736,1995,"25-29"
736,1995,"30-34"
736,1995,"35-39"
736,1995,"40-44"
736,1995,"45-49"
736,1995,"50-54"
736,1995,"55-59"
736,1995,"60-64"
736,1995,"65-69"
736,1995,"70-74"
736,1995,"75-79"
736,1995,"80-84"
736,1995,"85-89"
736,1995,"90-94"
736,1995,"95-99"
736,1995,"100+"
740,1995,"0-4"
740,1995,"5-9"
740,1995,"10-14"
740,1995,"15-19"
740,1995,"20-24"
740,1995,"25-29"
740,1995,"30-34"
740,1995,"35-39"
740,1995,"40-44"
740,1995,"45-49"
740,1995,"50-54"
740,1995,"55-59"
740,1995,"60-64"
740,1995,"65-69"
740,1995,"70-74"
740,1995,"75-79"
740,1995,"80-84"
740,1995,"85-89"
740,1995,"90-94"
740,1995,"95-99"
740,1995,"100+"
748,1995,"0-4"
748,1995,"5-9"
748,1995,"10-14"
748,1995,"15-19"
748,1995,"20-24"
748,1995,"25-29"
748,1995,"30-34"
748,1995,"35-39"
748,1995,"40-44"
748,1995,"45-49"
748,1995,"50-54"
748,1995,"55-59"
748,1995,"60-64"
748,1995,"65-69"
748,1995,"70-74"
748,1995,"75-79"
748,1995,"80-84"
748,1995,"85-89"
748,1995,"90-94"
748,1995,"95-99"
748,1995,"100+"
752,1995,"0-4"
752,1995,"5-9"
752,1995,"10-14"
752,1995,"15-19"
752,1995,"20-24"
752,1995,"25-29"
752,1995,"30-34"
752,1995,"35-39"
752,1995,"40-44"
752,1995,"45-49"
752,1995,"50-54"
752,1995,"55-59"
752,1995,"60-64"
752,1995,"65-69"
752,1995,"70-74"
752,1995,"75-79"
752,1995,"80-84"
752,1995,"85-89"
752,1995,"90-94"
752,1995,"95-99"
752,1995,"100+"
756,1995,"0-4"
756,1995,"5-9"
756,1995,"10-14"
756,1995,"15-19"
756,1995,"20-24"
756,1995,"25-29"
756,1995,"30-34"
756,1995,"35-39"
756,1995,"40-44"
756,1995,"45-49"
756,1995,"50-54"
756,1995,"55-59"
756,1995,"60-64"
756,1995,"65-69"
756,1995,"70-74"
756,1995,"75-79"
756,1995,"80-84"
756,1995,"85-89"
756,1995,"90-94"
756,1995,"95-99"
756,1995,"100+"
760,1995,"0-4"
760,1995,"5-9"
760,1995,"10-14"
760,1995,"15-19"
760,1995,"20-24"
760,1995,"25-29"
760,1995,"30-34"
760,1995,"35-39"
760,1995,"40-44"
760,1995,"45-49"
760,1995,"50-54"
760,1995,"55-59"
760,1995,"60-64"
760,1995,"65-69"
760,1995,"70-74"
760,1995,"75-79"
760,1995,"80-84"
760,1995,"85-89"
760,1995,"90-94"
760,1995,"95-99"
760,1995,"100+"
807,1995,"0-4"
807,1995,"5-9"
807,1995,"10-14"
807,1995,"15-19"
807,1995,"20-24"
807,1995,"25-29"
807,1995,"30-34"
807,1995,"35-39"
807,1995,"40-44"
807,1995,"45-49"
807,1995,"50-54"
807,1995,"55-59"
807,1995,"60-64"
807,1995,"65-69"
807,1995,"70-74"
807,1995,"75-79"
807,1995,"80-84"
807,1995,"85-89"
807,1995,"90-94"
807,1995,"95-99"
807,1995,"100+"
762,1995,"0-4"
762,1995,"5-9"
762,1995,"10-14"
762,1995,"15-19"
762,1995,"20-24"
762,1995,"25-29"
762,1995,"30-34"
762,1995,"35-39"
762,1995,"40-44"
762,1995,"45-49"
762,1995,"50-54"
762,1995,"55-59"
762,1995,"60-64"
762,1995,"65-69"
762,1995,"70-74"
762,1995,"75-79"
762,1995,"80-84"
762,1995,"85-89"
762,1995,"90-94"
762,1995,"95-99"
762,1995,"100+"
764,1995,"0-4"
764,1995,"5-9"
764,1995,"10-14"
764,1995,"15-19"
764,1995,"20-24"
764,1995,"25-29"
764,1995,"30-34"
764,1995,"35-39"
764,1995,"40-44"
764,1995,"45-49"
764,1995,"50-54"
764,1995,"55-59"
764,1995,"60-64"
764,1995,"65-69"
764,1995,"70-74"
764,1995,"75-79"
764,1995,"80-84"
764,1995,"85-89"
764,1995,"90-94"
764,1995,"95-99"
764,1995,"100+"
626,1995,"0-4"
626,1995,"5-9"
626,1995,"10-14"
626,1995,"15-19"
626,1995,"20-24"
626,1995,"25-29"
626,1995,"30-34"
626,1995,"35-39"
626,1995,"40-44"
626,1995,"45-49"
626,1995,"50-54"
626,1995,"55-59"
626,1995,"60-64"
626,1995,"65-69"
626,1995,"70-74"
626,1995,"75-79"
626,1995,"80-84"
626,1995,"85-89"
626,1995,"90-94"
626,1995,"95-99"
626,1995,"100+"
768,1995,"0-4"
768,1995,"5-9"
768,1995,"10-14"
768,1995,"15-19"
768,1995,"20-24"
768,1995,"25-29"
768,1995,"30-34"
768,1995,"35-39"
768,1995,"40-44"
768,1995,"45-49"
768,1995,"50-54"
768,1995,"55-59"
768,1995,"60-64"
768,1995,"65-69"
768,1995,"70-74"
768,1995,"75-79"
768,1995,"80-84"
768,1995,"85-89"
768,1995,"90-94"
768,1995,"95-99"
768,1995,"100+"
780,1995,"0-4"
780,1995,"5-9"
780,1995,"10-14"
780,1995,"15-19"
780,1995,"20-24"
780,1995,"25-29"
780,1995,"30-34"
780,1995,"35-39"
780,1995,"40-44"
780,1995,"45-49"
780,1995,"50-54"
780,1995,"55-59"
780,1995,"60-64"
780,1995,"65-69"
780,1995,"70-74"
780,1995,"75-79"
780,1995,"80-84"
780,1995,"85-89"
780,1995,"90-94"
780,1995,"95-99"
780,1995,"100+"
788,1995,"0-4"
788,1995,"5-9"
788,1995,"10-14"
788,1995,"15-19"
788,1995,"20-24"
788,1995,"25-29"
788,1995,"30-34"
788,1995,"35-39"
788,1995,"40-44"
788,1995,"45-49"
788,1995,"50-54"
788,1995,"55-59"
788,1995,"60-64"
788,1995,"65-69"
788,1995,"70-74"
788,1995,"75-79"
788,1995,"80-84"
788,1995,"85-89"
788,1995,"90-94"
788,1995,"95-99"
788,1995,"100+"
792,1995,"0-4"
792,1995,"5-9"
792,1995,"10-14"
792,1995,"15-19"
792,1995,"20-24"
792,1995,"25-29"
792,1995,"30-34"
792,1995,"35-39"
792,1995,"40-44"
792,1995,"45-49"
792,1995,"50-54"
792,1995,"55-59"
792,1995,"60-64"
792,1995,"65-69"
792,1995,"70-74"
792,1995,"75-79"
792,1995,"80-84"
792,1995,"85-89"
792,1995,"90-94"
792,1995,"95-99"
792,1995,"100+"
795,1995,"0-4"
795,1995,"5-9"
795,1995,"10-14"
795,1995,"15-19"
795,1995,"20-24"
795,1995,"25-29"
795,1995,"30-34"
795,1995,"35-39"
795,1995,"40-44"
795,1995,"45-49"
795,1995,"50-54"
795,1995,"55-59"
795,1995,"60-64"
795,1995,"65-69"
795,1995,"70-74"
795,1995,"75-79"
795,1995,"80-84"
795,1995,"85-89"
795,1995,"90-94"
795,1995,"95-99"
795,1995,"100+"
800,1995,"0-4"
800,1995,"5-9"
800,1995,"10-14"
800,1995,"15-19"
800,1995,"20-24"
800,1995,"25-29"
800,1995,"30-34"
800,1995,"35-39"
800,1995,"40-44"
800,1995,"45-49"
800,1995,"50-54"
800,1995,"55-59"
800,1995,"60-64"
800,1995,"65-69"
800,1995,"70-74"
800,1995,"75-79"
800,1995,"80-84"
800,1995,"85-89"
800,1995,"90-94"
800,1995,"95-99"
800,1995,"100+"
804,1995,"0-4"
804,1995,"5-9"
804,1995,"10-14"
804,1995,"15-19"
804,1995,"20-24"
804,1995,"25-29"
804,1995,"30-34"
804,1995,"35-39"
804,1995,"40-44"
804,1995,"45-49"
804,1995,"50-54"
804,1995,"55-59"
804,1995,"60-64"
804,1995,"65-69"
804,1995,"70-74"
804,1995,"75-79"
804,1995,"80-84"
804,1995,"85-89"
804,1995,"90-94"
804,1995,"95-99"
804,1995,"100+"
784,1995,"0-4"
784,1995,"5-9"
784,1995,"10-14"
784,1995,"15-19"
784,1995,"20-24"
784,1995,"25-29"
784,1995,"30-34"
784,1995,"35-39"
784,1995,"40-44"
784,1995,"45-49"
784,1995,"50-54"
784,1995,"55-59"
784,1995,"60-64"
784,1995,"65-69"
784,1995,"70-74"
784,1995,"75-79"
784,1995,"80-84"
784,1995,"85-89"
784,1995,"90-94"
784,1995,"95-99"
784,1995,"100+"
826,1995,"0-4"
826,1995,"5-9"
826,1995,"10-14"
826,1995,"15-19"
826,1995,"20-24"
826,1995,"25-29"
826,1995,"30-34"
826,1995,"35-39"
826,1995,"40-44"
826,1995,"45-49"
826,1995,"50-54"
826,1995,"55-59"
826,1995,"60-64"
826,1995,"65-69"
826,1995,"70-74"
826,1995,"75-79"
826,1995,"80-84"
826,1995,"85-89"
826,1995,"90-94"
826,1995,"95-99"
826,1995,"100+"
834,1995,"0-4"
834,1995,"5-9"
834,1995,"10-14"
834,1995,"15-19"
834,1995,"20-24"
834,1995,"25-29"
834,1995,"30-34"
834,1995,"35-39"
834,1995,"40-44"
834,1995,"45-49"
834,1995,"50-54"
834,1995,"55-59"
834,1995,"60-64"
834,1995,"65-69"
834,1995,"70-74"
834,1995,"75-79"
834,1995,"80-84"
834,1995,"85-89"
834,1995,"90-94"
834,1995,"95-99"
834,1995,"100+"
840,1995,"0-4"
840,1995,"5-9"
840,1995,"10-14"
840,1995,"15-19"
840,1995,"20-24"
840,1995,"25-29"
840,1995,"30-34"
840,1995,"35-39"
840,1995,"40-44"
840,1995,"45-49"
840,1995,"50-54"
840,1995,"55-59"
840,1995,"60-64"
840,1995,"65-69"
840,1995,"70-74"
840,1995,"75-79"
840,1995,"80-84"
840,1995,"85-89"
840,1995,"90-94"
840,1995,"95-99"
840,1995,"100+"
858,1995,"0-4"
858,1995,"5-9"
858,1995,"10-14"
858,1995,"15-19"
858,1995,"20-24"
858,1995,"25-29"
858,1995,"30-34"
858,1995,"35-39"
858,1995,"40-44"
858,1995,"45-49"
858,1995,"50-54"
858,1995,"55-59"
858,1995,"60-64"
858,1995,"65-69"
858,1995,"70-74"
858,1995,"75-79"
858,1995,"80-84"
858,1995,"85-89"
858,1995,"90-94"
858,1995,"95-99"
858,1995,"100+"
860,1995,"0-4"
860,1995,"5-9"
860,1995,"10-14"
860,1995,"15-19"
860,1995,"20-24"
860,1995,"25-29"
860,1995,"30-34"
860,1995,"35-39"
860,1995,"40-44"
860,1995,"45-49"
860,1995,"50-54"
860,1995,"55-59"
860,1995,"60-64"
860,1995,"65-69"
860,1995,"70-74"
860,1995,"75-79"
860,1995,"80-84"
860,1995,"85-89"
860,1995,"90-94"
860,1995,"95-99"
860,1995,"100+"
548,1995,"0-4"
548,1995,"5-9"
548,1995,"10-14"
548,1995,"15-19"
548,1995,"20-24"
548,1995,"25-29"
548,1995,"30-34"
548,1995,"35-39"
548,1995,"40-44"
548,1995,"45-49"
548,1995,"50-54"
548,1995,"55-59"
548,1995,"60-64"
548,1995,"65-69"
548,1995,"70-74"
548,1995,"75-79"
548,1995,"80-84"
548,1995,"85-89"
548,1995,"90-94"
548,1995,"95-99"
548,1995,"100+"
862,1995,"0-4"
862,1995,"5-9"
862,1995,"10-14"
862,1995,"15-19"
862,1995,"20-24"
862,1995,"25-29"
862,1995,"30-34"
862,1995,"35-39"
862,1995,"40-44"
862,1995,"45-49"
862,1995,"50-54"
862,1995,"55-59"
862,1995,"60-64"
862,1995,"65-69"
862,1995,"70-74"
862,1995,"75-79"
862,1995,"80-84"
862,1995,"85-89"
862,1995,"90-94"
862,1995,"95-99"
862,1995,"100+"
704,1995,"0-4"
704,1995,"5-9"
704,1995,"10-14"
704,1995,"15-19"
704,1995,"20-24"
704,1995,"25-29"
704,1995,"30-34"
704,1995,"35-39"
704,1995,"40-44"
704,1995,"45-49"
704,1995,"50-54"
704,1995,"55-59"
704,1995,"60-64"
704,1995,"65-69"
704,1995,"70-74"
704,1995,"75-79"
704,1995,"80-84"
704,1995,"85-89"
704,1995,"90-94"
704,1995,"95-99"
704,1995,"100+"
914,1995,"0-4"
914,1995,"5-9"
914,1995,"10-14"
914,1995,"15-19"
914,1995,"20-24"
914,1995,"25-29"
914,1995,"30-34"
914,1995,"35-39"
914,1995,"40-44"
914,1995,"45-49"
914,1995,"50-54"
914,1995,"55-59"
914,1995,"60-64"
914,1995,"65-69"
914,1995,"70-74"
914,1995,"75-79"
914,1995,"80-84"
914,1995,"85-89"
914,1995,"90-94"
914,1995,"95-99"
914,1995,"100+"
922,1995,"0-4"
922,1995,"5-9"
922,1995,"10-14"
922,1995,"15-19"
922,1995,"20-24"
922,1995,"25-29"
922,1995,"30-34"
922,1995,"35-39"
922,1995,"40-44"
922,1995,"45-49"
922,1995,"50-54"
922,1995,"55-59"
922,1995,"60-64"
922,1995,"65-69"
922,1995,"70-74"
922,1995,"75-79"
922,1995,"80-84"
922,1995,"85-89"
922,1995,"90-94"
922,1995,"95-99"
922,1995,"100+"
926,1995,"0-4"
926,1995,"5-9"
926,1995,"10-14"
926,1995,"15-19"
926,1995,"20-24"
926,1995,"25-29"
926,1995,"30-34"
926,1995,"35-39"
926,1995,"40-44"
926,1995,"45-49"
926,1995,"50-54"
926,1995,"55-59"
926,1995,"60-64"
926,1995,"65-69"
926,1995,"70-74"
926,1995,"75-79"
926,1995,"80-84"
926,1995,"85-89"
926,1995,"90-94"
926,1995,"95-99"
926,1995,"100+"
732,1995,"0-4"
732,1995,"5-9"
732,1995,"10-14"
732,1995,"15-19"
732,1995,"20-24"
732,1995,"25-29"
732,1995,"30-34"
732,1995,"35-39"
732,1995,"40-44"
732,1995,"45-49"
732,1995,"50-54"
732,1995,"55-59"
732,1995,"60-64"
732,1995,"65-69"
732,1995,"70-74"
732,1995,"75-79"
732,1995,"80-84"
732,1995,"85-89"
732,1995,"90-94"
732,1995,"95-99"
732,1995,"100+"
900,1995,"0-4"
900,1995,"5-9"
900,1995,"10-14"
900,1995,"15-19"
900,1995,"20-24"
900,1995,"25-29"
900,1995,"30-34"
900,1995,"35-39"
900,1995,"40-44"
900,1995,"45-49"
900,1995,"50-54"
900,1995,"55-59"
900,1995,"60-64"
900,1995,"65-69"
900,1995,"70-74"
900,1995,"75-79"
900,1995,"80-84"
900,1995,"85-89"
900,1995,"90-94"
900,1995,"95-99"
900,1995,"100+"
887,1995,"0-4"
887,1995,"5-9"
887,1995,"10-14"
887,1995,"15-19"
887,1995,"20-24"
887,1995,"25-29"
887,1995,"30-34"
887,1995,"35-39"
887,1995,"40-44"
887,1995,"45-49"
887,1995,"50-54"
887,1995,"55-59"
887,1995,"60-64"
887,1995,"65-69"
887,1995,"70-74"
887,1995,"75-79"
887,1995,"80-84"
887,1995,"85-89"
887,1995,"90-94"
887,1995,"95-99"
887,1995,"100+"
894,1995,"0-4"
894,1995,"5-9"
894,1995,"10-14"
894,1995,"15-19"
894,1995,"20-24"
894,1995,"25-29"
894,1995,"30-34"
894,1995,"35-39"
894,1995,"40-44"
894,1995,"45-49"
894,1995,"50-54"
894,1995,"55-59"
894,1995,"60-64"
894,1995,"65-69"
894,1995,"70-74"
894,1995,"75-79"
894,1995,"80-84"
894,1995,"85-89"
894,1995,"90-94"
894,1995,"95-99"
894,1995,"100+"
716,1995,"0-4"
716,1995,"5-9"
716,1995,"10-14"
716,1995,"15-19"
716,1995,"20-24"
716,1995,"25-29"
716,1995,"30-34"
716,1995,"35-39"
716,1995,"40-44"
716,1995,"45-49"
716,1995,"50-54"
716,1995,"55-59"
716,1995,"60-64"
716,1995,"65-69"
716,1995,"70-74"
716,1995,"75-79"
716,1995,"80-84"
716,1995,"85-89"
716,1995,"90-94"
716,1995,"95-99"
716,1995,"100+"
